wikidataID|lang|label|description|alias|P31_is_a|P17_state|P131_provinz|P131_county|P131_barony|P131_civilparish|P131_electoraldevision|P625_coord|P402_osm|P5097_logainm|P1545_geohive|ciic|count|P973_link_townland_ie|comment
Q85391704|en|Gowran|Gowran Townland, Co. Kilkenny |Gabhrán|Q2151232|Q27|Q159736|Q180231|Q28224604|Q60554376|Q59719866|52.6325,-7.066111111111111|5122565|||32|1|https://www.townlands.ie/kilkenny/gowran/gowran/gowran/gowran/|
Q85391660|en|Graiguenamanagh|Graiguenamanagh Townland, Co. Kilkenny |Gráig na Manach |Q2151232|Q27|Q159736|Q180231|Q28224604|Q60554378|Q59719928|52.5425,-6.958055555555556|5349535|||33|1|https://www.townlands.ie/kilkenny/gowran/graiguenamanagh/graiguenamanagh/graiguenamanagh/|
Q85391706|en|Legan|Legan Townland, Co. Kilkenny |An Liagán|Q2151232|Q27|Q159736|Q180231|Q28224604|Q60553468|Q59719966|52.5386111,-7.158611111111111|5234537|||34|1|https://www.townlands.ie/kilkenny/gowran/ballylinch/thomastown/legan/|
Q85391735|en|Tullaherin|Tullaherin Townland, Co. Kilkenny |An Tulaigh Thirim|Q2151232|Q27|Q159736|Q180231|Q28224604|Q60557175|Q59719971|52.5775,-7.121388888888888|5371753|||35|1|https://www.townlands.ie/kilkenny/gowran/tullaherin/tullaherin/tullaherin/|
Q85391666|en|Lamoge|Lamoge Townland, Co. Kilkenny|Lamóg|Q2151232|Q27|Q159736|Q180231|Q30589034|Q60557176|Q59719780|52.4438889,-7.360833333333333|5251020|||36,37|2|https://www.townlands.ie/kilkenny/kells/tullahought/kilmaganny/lamoge/|
Q69378747|en|Ballyboodan Townland|Ballyboodan Townland, Co. Kilkenny|Baile Mhuadáin|Q2151232|Q27|Q159736|Q180231|Q60496819|Q60555608|Q59719948|52.4719444,-7.231111111111111|5265769|||38|1|https://www.townlands.ie/kilkenny/knocktopher/knocktopher/knocktopher/ballyboodan/|
Q85391668|en|Barnaveddoge|Barnaveddoge Townland, Co. Louth |Barr na bhFeadóg|Q2151232|Q27|Q159736|Q183539|Q25351691|Q60554066|Q59720911|53.845,-6.476666666666667|5398547|||39|1|https://www.townlands.ie/louth/ardee/dromin/dromin/barnaveddoge/|
Q85391671|en|Painestown / Saneschalstown|Painestown Townland, Co. Meath||Q2151232|Q27|Q159736|Q183544|Q60493393|Q60556265|Q59721341|53.6733333,-6.559166666666666|4640570|||40|1|https://www.townlands.ie/meath/lower-duleek/painestown/painestown/painestown/|
Q85391673|en|Castlekeeran|Castlekeeran Townland, Co. Meath||Q2151232|Q27|Q159736|Q183544|Q59419956|Q60555772|Q59721170|53.7358333,-6.96|4633194|||41|1|https://www.townlands.ie/meath/upper-kells/loughan-or-castlekeeran/castlekeeran/castlekeeran/|
Q85391707|en|Balloughton|Balloughton Townland, Co. Wexford|Baile Achtain|Q2151232|Q27|Q159736|Q184599|Q4860618|Q60554600|Q59719600|52.2505556,-6.720555555555555|3431012|||42|1|https://www.townlands.ie/wexford/bargy/kilcavan/harristown/balloughton/|
Q85391722|en|Great Saltee Island|Saltee Island Great Townland, Co. Wexford ||Q2151232|Q27|Q159736|Q184599|Q4860618||Q59723052|52.1173,-6.6177|3519152|||43|1|https://www.townlands.ie/wexford/kilmore/saltee-island-great/|
Q85391675|en|Cotts|Cotts Townland, Co. Wexford|Na Botha|Q2151232|Q27|Q159736|Q184599|Q59419984|Q60556771|Q59723104|52.2152778,-6.4275|3671216|||44|1|https://www.townlands.ie/wexford/forth/tacumshin/tacumshin/cotts/|
Q85391677|en|Killabeg|Killabeg Townland, Co. Wexford|An Choill Bheag|Q2151232|Q27|Q159736|Q184599|Q59419986|Q60553798|Q59722684|52.5436111,-6.530277777777778|2571707|||45|1|https://www.townlands.ie/wexford/scarawalsh/clone/tinnacross/killabeg/|
Q85391680|en|Houseland / Hook Point|Houseland Townland, Co. Wexford|Fearann Habha|Q2151232|Q27|Q159736|Q184599|Q59419991|Q60557083|Q59722928|52.1613889,-6.887777777777777|3389087|||46|1|https://www.townlands.ie/wexford/shelburne/templetown/templetown/houseland/|
Q85391708|en|Castletimon|Castletimon Townland, Co. Wicklow ||Q2151232|Q27|Q159736|Q182591|Q22083847|Q60554157|Q59723383|52.9091667,-6.063611111111111|4502014|||47|1|https://www.townlands.ie/wicklow/arklow/dunganstown/dunganstown-east/castletimon/|
Q85391710|en|Donard|Donard Lower Townland, Co. Wicklow||Q2151232|Q27|Q159736|Q182591|Q22084124|Q60554033|Q59723190|53.0169444,-6.617777777777778|1016496|||48|1|https://www.townlands.ie/wicklow/lower-talbotstown/donard/donard/donard-lower/| descision for townland Donard *Lower*, because MacAlister states it was found south of the village
Q85391683|en|Baltinglass|||Q2221906|Q27|Q159736|Q182591|Q24196320|||52.9663889,-6.624444444444445||||49|1||location unknown in http://webgis.archaeology.ie/historicenvironment/. coordinate by https://www.townlands.ie/wicklow/upper-talbotstown/
Q85391685|en|Boleycarrigeen|Boleycarrigeen Townland, Co. Wicklow|Buaile an Charraigín|Q2151232|Q27|Q159736|Q182591|Q24196320|Q60555373|Q59723200|53.9469444,-6.608888888888888|4521037|||50|1|https://www.townlands.ie/wicklow/upper-talbotstown/kilranelagh/eadestown/boleycarrigeen/|
Q85391711|en|Knickeen|Knickeen Townland, Co. Wicklow|An Cnoicín|Q2151232|Q27|Q159736|Q182591|Q24196320|Q60554028|Q59723221|52.9980556,-6.535|4461430|||51|1|https://www.townlands.ie/wicklow/upper-talbotstown/donaghmore/imael-north/knickeen/|
Q85393909|en|Tullycommon|Tullycommon Townland, Co. Clare||Q2151232|Q27|Q131438|Q181862|Q16892654||Q59723651|53.0222222,-9.063611111111111|4670081|||52|1|https://www.townlands.ie/clare/inchiquin/glenroe/tullycommon/|
Q85394775|en|Ennis Ogham Site|Ennis||Q1357964|Q27|Q131438|Q181862||||52.8463,-8.9807||||53|1||town Q209128
Q85393912|en|Shantraud|Shantraud Townland, Co. Clare|An tSeantsráid|Q2151232|Q27|Q131438|Q181862||Q16890441|Q59724056|52.8033333,-8.447777777777778|5616517|||54|1|https://www.townlands.ie/clare/tulla-lower/killaloe/killaloe/shantraud/|in MacAlister named Killaloe, which is a town. As the stone was found in the cathedral, this townland was used.
Q85394096|en|Coomleagh East / Coomlia|Coomleagh East Townland, Co. Cork|An Com Liath Thoir|Q2151232|Q27|Q131438|Q162475|Q4863005|Q60555274|Q59724346|51.7330556,-9.28361111111111|5990863|||55|1|https://www.townlands.ie/cork/bantry/kilmocomoge/mealagh/coomleagh-east/|
Q85393991|en|Burnfort|Burnfort Townland, Co. Cork||Q2151232|Q27|Q131438|Q162475|Q4863004|Q60556021|Q59724741|52.0680556,-8.599444444444446|5860030|||56|1|https://www.townlands.ie/cork/barretts/mourneabbey/ballynamona/burnfort/|
Q72006007|en|Greenhill Townland|Greenhill Townland, Co. Cork||Q2151232|Q27|Q131438|Q162475|Q4863004|Q60556021|Q59724741|52.0811111,-8.601944444444444|5860011|||57,58|2|https://www.townlands.ie/cork/barretts/mourneabbey/ballynamona/greenhill/|
Q85393914|en|Ballynabortagh|Ballynabortagh Townland, Co. Cork|Baile na bPórtach|Q2151232|Q27|Q131438|Q162475|Q4863006|Q60554148|Q59724457|52.0102778,-8.453333333333333|6384608|||59,60|2|https://www.townlands.ie/cork/barrymore/dunbulloge/killeagh/ballynabortagh/|
Q85393915|en|Bishop's Island|Bishop's Island Townland, Co. Cork||Q2151232|Q27|Q131438|Q162475|Q4863006|Q60553303|Q59724571|52.0086111,-8.360555555555555|6368014|||61|1|https://www.townlands.ie/cork/barrymore/ardnageehy/watergrasshill/bishops-island/|descision for Bishop's Island in Ardnageehy, because it is larger and also used in http://webgis.archaeology.ie/historicenvironment/
Q85393918|en|Dunbulloge|Dunbulloge Townland, Co. Cork |Dún Bolg|Q2151232|Q27|Q131438|Q162475|Q4863006|Q60554148|Q59724457|51.9808333,-8.452777777777778|6385377|||62|1|https://www.townlands.ie/cork/barrymore/dunbulloge/killeagh/dunbulloge/|
Q85393995|en|Glenawillin|Glenawillin Townland, Co. Cork|Gleann an Mhuilinn |Q2151232|Q27|Q131438|Q162475|Q4863006|Q60557056|Q59724834|51.9694444,-8.175555555555555|6384971|||63,64|2|https://www.townlands.ie/cork/barrymore/templenacarriga/templenacarriga/glenawillin/|
Q85393922|en|Rathcobane|Rathcobane Townland, Co. Cork|Ráth Ghobáin|Q2151232|Q27|Q131438|Q162475|Q4863006||Q59724831|52.0052778,-8.24611111111111|6388535|||65|1|https://www.townlands.ie/cork/barrymore/templebodan/rathcobane/|
Q85393998|en|Faunkill and the Woods / BallycrovaneFaunkill and the Woods Townland, Co. Cork||Fánchoill agus Na Coillte|Q2151232|Q27|Q131438|Q162475|Q59419895|Q60554598|Q59724366|51.7122222,-9.935277777777777|4793209|8780||66|1|https://www.townlands.ie/cork/bear/kilcatherine/kilcatherine/faunkill-and-the-woods/|
Q85394098|en|Gour|Gour Townland, Co. Cork|Gamhair |Q2151232|Q27|Q131438|Q162475|Q59419895|Q60554983|Q59724369|51.6288889,-9.981666666666667|5812537|8815||67|1|https://www.townlands.ie/cork/bear/killaconenagh/killaconenagh/gour/|
Q85394111|en|Kilcaskan|Kilcaskan Townland, Co. Cork||Q2151232|Q27|Q131438|Q162475|Q59419895|Q60554595|Q59724357|51.7275,-9.711944444444443|5979103|||68|1|https://www.townlands.ie/cork/bear/kilcaskan/adrigole/kilcaskan/|
Q85394002|en|Ahalisky|Ahalisky Townland, Co. Cork|Achadh Loiscthe|Q2151232|Q27|Q131438|Q162475|Q59419891|Q60555244|Q59724399|51.6788889,-8.846944444444444|5994609|9071||69,70,71|3|https://www.townlands.ie/cork/east-carbery-east-division/kilmaloda/kilmaloda-west/ahalisky/|
Q85394004|en|Aultagh|Aultagh Townland, Co. Cork||Q2151232|Q27|Q131438|Q162475|Q59419893|Q60555272|Q59724485|51.7708333,-9.088055555555556|6156514|||72|1|https://www.townlands.ie/cork/east-carbery-west-division/kilmichael/aultagh/aultagh/|
Q85393926|en|Carhoovauler|Carhoovauler Townland, Co. Cork|Ceathrú Bhaldair|Q2151232|Q27|Q131438|Q162475|Q59419891|Q60553993|Q59724405|51.6883333,-8.95611111111111|5995001|||73,74|2|https://www.townlands.ie/cork/east-carbery-east-division/desertserges/knocks/carhoovauler/|
Q85393928|en|Keenrath|Keenrath Townland, Co. Cork|Caoinráth|Q2151232|Q27|Q131438|Q162475|Q59419893|Q60554257|Q59724511|51.7594444,-9.185833333333333|5990901|9881||75|1|https://www.townlands.ie/cork/east-carbery-west-division/fanlobbus/garrown/keenrath/|
Q85394006|en|Templebryan North|Templebryan North Townland, Co. Cork||Q2151232|Q27|Q131438|Q162475|Q59419891|Q60557013|Q59724387|51.645,-8.893055555555556|5998059|||76|1|https://www.townlands.ie/cork/east-carbery-east-division/templebryan/clonakilty-rural/templebryan-north/|descision for Templebryan North, because it is linked so in http://webgis.archaeology.ie/historicenvironment/
Q85393931|en|Burgatia / Teampuleen Fachtna|Burgatia Townland, Co. Cork|An Bhuirgéiseach|Q2151232|Q27|Q131438|Q162475|Q59419893|Q60556489||51.5777778,-9.0125|5908298|9138||77|1|https://www.townlands.ie/cork/east-carbery-west-division/ross/rosscarbery/burgatia/|
Q85394074|en|Coolowen|Coolowen Townland, Co. Cork||Q2151232|Q27|Q131438|Q162475|Q4863014|Q60557235|Q59724483|51.9577778,-8.539722222222222|5688488|||78|1|https://www.townlands.ie/cork/cork/whitechurch/whitechurch/coolowen/|
Q85393934|en|Rathcanning|Rathcanning Townland, Co. Cork|Ráth an Cheanainn|Q2151232|Q27|Q131438|Q162475|Q6005701|Q60554161|Q59724814|51.9772222,-8.075555555555555|6364485|||79,80|2|https://www.townlands.ie/cork/imokilly/dungourney/dungourney/rathcanning/|
Q69385525|en|Garranes Townland|Garranes Townland, Co. Cork|An Garrán|Q2151232|Q27|Q131438|Q162475|Q20616069|Q60557037|Q59724324|51.8163889,-8.761666666666667|6168494|8299||81|1|https://www.townlands.ie/cork/kinalmeaky/templemartin/templemartin/garranes/|
Q85394270|en|Ballyknock Townland|Ballyknock Townland, Co. Cork||Q2151232|Q27|Q131438|Q162475|Q56055358|Q60553522||52.0269444,-8.071111111111112|6356326|9970||82,83,84,85,86,87,88,89,90,91,92,93,94,95,96|15|https://www.townlands.ie/cork/kinatalloon/ballynoe/ballynoe/ballyknock/|
Q85394010|en|Ballyhank|Ballyhank Townland, Co. Cork||Q2151232|Q27|Q131438|Q162475|Q6942774|Q60555321|Q59724419|51.8386111,-8.608333333333333|6169174|||97,98,99,100,101,102|6|https://www.townlands.ie/cork/east-muskerry/kilnaglory/ballincollig/ballyhank/|
Q69378412|en|Barrahaurin Townland|Barrahaurin Townland, Co. Cork||Q2151232|Q27|Q131438|Q162475|Q6942774|Q59724717|Q6942774|52.0158333,-8.818333333333333|6163380|||103|1|https://www.townlands.ie/cork/east-muskerry/donaghmore/kilcullen/barrahaurin/|
Q85394077|en|Coolineagh|Coolineagh Townland, Co. Cork|Cúil an Fhéich|Q2151232|Q27|Q131438|Q162475|Q6942774|Q60552483|Q59724696|51.9558333,-8.823888888888888|6173583|11342||104,105|2|https://www.townlands.ie/cork/east-muskerry/aghabulloge/clonmoyle/coolineagh/|
Q85393938|en|Deelish|Deelish Townland, Co. Cork|Duílis|Q2151232|Q27|Q131438|Q162475|Q6942774|Q60552483|Q59724714|51.9408333,-8.887777777777778|6175602|11434||106|1|https://www.townlands.ie/cork/east-muskerry/aghabulloge/kilberrihert/deelish/|
Q85394126|en|Glenaglogh North|Glenaglogh North Townland, Co. Cork|Gleann na gCloch Thuaidh|Q2151232|Q27|Q131438|Q162475|Q6942774|Q60552483|Q59724725|51.9911111,-8.866111111111111|6173334|11549||107|1|https://www.townlands.ie/cork/east-muskerry/aghabulloge/mountrivers/glenaglogh-north/|
Q85394079|en|Kilcullen South|Kilcullen South Townland, Co. Cork||Q2151232|Q27|Q131438|Q162475|Q6942774|Q60554016|Q59724717|51.9875,-8.81|6173335|||108|1|https://www.townlands.ie/cork/east-muskerry/donaghmore/kilcullen/kilcullen-south/|
Q85394014|en|Kilmartin Lower|Kilmartin Lower Townland, Co. Cork||Q2151232|Q27|Q131438|Q162475|Q6942774|Q60554016|Q59724717|51.9855556,-8.789444444444444|6163387|||109|1|https://www.townlands.ie/cork/east-muskerry/donaghmore/kilcullen/kilmartin-lower/|
Q85393940|en|Knockrour|Knockrour Townland, Co. Cork|An Cnoc Ramhar|Q2151232|Q27|Q131438|Q162475|Q6942774|Q60552483|Q59724725|51.9575,-8.83888888888889|6173253|11552||110,111|2|https://www.townlands.ie/cork/east-muskerry/aghabulloge/mountrivers/knockrour/|
Q69383268|en|Knockshanawee Townland|Knockshanawee Townland, Co. Cork|Cnoc Seanmhaí|Q2151232|Q27|Q131438|Q162475|Q6942774|Q60552553|Q59724316|51.8680556,-8.794722222222221|6171751|8237||112,113,114,115,116,117|3|https://www.townlands.ie/cork/east-muskerry/aglish/moviddy/knockshanawee/|
Q85394081|en|Monataggart|Monataggart Townland, Co. Cork||Q2151232|Q27|Q131438|Q162475|Q6942774|Q60554016|Q59724717|51.9744444,-8.779444444444445|6163395|||118,119,120,121|4|https://www.townlands.ie/cork/east-muskerry/donaghmore/kilcullen/monataggart/|
Q85394114|en|Mountrivers|Mountrivers Townland, Co. Cork |Cnoc idir Dhá Abhainn |Q2151232|Q27|Q131438|Q162475|Q6942774|Q60552483|Q59724725|51.9708333,-8.829444444444444|6173279|11553||122,123|2|https://www.townlands.ie/cork/east-muskerry/aghabulloge/mountrivers/mountrivers/|
Q85394017|en|Rooves More|Rooves More Townland, Co. Cork |An Rú Mór|Q2151232|Q27|Q131438|Q162475|Q6942774|Q60552553|Q59724685|51.8866667,-8.784166666666666|6171286|11243||124,125,126|3|https://www.townlands.ie/cork/east-muskerry/aglish/aglish/rooves-more/|
Q85394019|en|Tullig More|Tullig More Townland, Co. Cork |An Tulaigh Mhór|Q2151232|Q27|Q131438|Q162475|Q6942774|Q60555855|Q59724722|51.9463889,-8.757222222222222|6167687|11538||127|1|https://www.townlands.ie/cork/east-muskerry/magourney/magourney/tullig-more/|
Q85393943|en|Carrigagulla|Carrigagulla Townland, Co. Cork |Carraig an Ghiolla|Q2151232|Q27|Q131438|Q162475|Q6942776|Q60555822|Q59724714|52.0075,-8.909166666666668|6133254|11451||128|1|https://www.townlands.ie/cork/west-muskerry/macroom/kilberrihert/carrigagulla/|
Q85393945|en|Cooldorragha|Cooldorragha Townland, Co. Cork||Q2151232|Q27|Q131438|Q162475|Q6942776|Q60555272|Q59724520|51.5086111,-9.02638888888889|6018126|||129|1|https://www.townlands.ie/cork/west-muskerry/kilmichael/teerelton/cooldorragha/|
Q85393948|en|Crinnaloo North|Crinnaloo North Townland, Co. Cork||Q2151232|Q27|Q131438|Q162475|Q6942776|Q60554662|Q59724839|52.0666667,-8.928055555555554|5887360|||130|1|https://www.townlands.ie/cork/west-muskerry/kilcorney/crinnaloo/crinnaloo-north/|descision for Crinnaloo North, because of http://webgis.archaeology.ie/historicenvironment/
Q85394021|en|Glebe / Shanacloon|Glebe Townland, Co. Cork|An Seantóir|Q2151232|Q27|Q131438|Q162475|Q6942776|Q60554479|Q59724712|51.8494444, -9.115|6133274|||131,132,133|3|https://www.townlands.ie/cork/west-muskerry/inchigeelagh/inchigeelagh/glebe/|descision for the Glebe in Inchigeelagh, because it is by far the largest in West Muskerry (see https://en.wikipedia.org/wiki/List_of_townlands_of_the_barony_of_West_Muskerry , 2020-01-08) and the next stone is in Inchigeelagh, adding plausibility.
Q85394084|en|Kealvaugh More|Kealvaugh More Townland, Co. Cork||Q2151232|Q27|Q131438|Q162475|Q6942776|Q60554479|Q59724493|51.8283333,-9.228055555555555|6155931|||134|1|https://www.townlands.ie/cork/west-muskerry/inchigeelagh/bealanageary/kealvaugh-more/|
Q85394128|en|Mount Music / Knockoran|||Q2221906|Q27|Q131438|Q162475|Q6942776|||51.9261111,-9.08388888888889||||135|1||location unkown in http://webgis.archaeology.ie/historicenvironment/. coordinate by https://www.townlands.ie/cork/west-muskerry/
Q85394024|en|Ardfert|Ardfert Townland, Co. Kerry|Ard Fhearta|Q2151232|Q27|Q131438|Q184469|Q4863012|Q60553293|Q59725372|52.3288889,-9.772777777777778|6297127|1411932||136|1|https://www.townlands.ie/kerry/clanmaurice/ardfert/tubrid/ardfert/|
Q85394087|en|Fortwilliam|Fortwilliam Townland, Co. Kerry|Clochán Ruairc|Q2151232|Q27|Q131438|Q184469|Q4863012|Q60556207|Q59725218|52.3627778,-9.724166666666667|6297143|24261||137|1|https://www.townlands.ie/kerry/clanmaurice/odorney/abbeydorney/fortwilliam/|
Q85393952|en|Aghacarrible|Aghacarrible Townland, Co. Kerry|Áth an Charbaill|Q2151232|Q27|Q131438|Q184469|Q59419929|Q60555545|Q59725031|52.1294444,-10.17611111111111|6197494|22713||138,139,140|3|https://www.townlands.ie/kerry/corkaguiny/kinard/kinard/aghacarrible/|
Q85393955|en|Aglish|Aglish Townland, Co. Kerry|An Eaglais|Q2151232|Q27|Q131438|Q184469|Q59419929|Q60555914|Q59725038|52.1330556,-10.138055555555555|6206124|22749||141,142|2|https://www.townlands.ie/kerry/corkaguiny/minard/minard/aglish/|
Q85394130|en|Annagap|Annagap Townland, Co. Kerry|Áth na gCeap|Q2151232|Q27|Q131438|Q184469|Q59419929|Q60553502|Q59725010|52.1591667,-10.063055555555556|6148927|22479||143|1|https://www.townlands.ie/kerry/corkaguiny/ballynacourty/ballynacourty/annagap/|
Q85394026|en|Ardrinane|Ardrinane Townland, Co. Kerry|Ard Draighneáin|Q2151232|Q27|Q131438|Q184469|Q59419929|Q60553502|Q59725007|52.1430556,-10.049166666666666|6186040|22455||144|1|https://www.townlands.ie/kerry/corkaguiny/ballynacourty/ballinvoher/ardrinane/|
Q85394028|en|Arraglen|Arraglen Townland, Co. Kerry|Airghleann|Q2151232|Q27|Q131438|Q184469|Q59419929|Q60553762|Q59725011|52.2675,-10.236944444444443|6194293|22488||145|1|https://www.townlands.ie/kerry/corkaguiny/cloghane/brandon/arraglen/|descision for this townland, because the description says it is NW of Brandon Mountain and S of Masatiompan is
Q85393959|en|Reask|Reask Townland, Co. Kerry|An Riasc|Q2151232|Q27|Q131438|Q184469|Q59419929|Q60555877|Q59725035|52.1666667,-10.382222222222223|6196248|22747||146|1|https://www.townlands.ie/kerry/corkaguiny/marhin/marhin/reask/|MacAlister writes Ballinrannig wrongly. In the description it is said that the stone comes from the townland Reask.
