"label"|"desc"|"country"|"site"|"county"|"inscription"|"ino"|"st_astext"
"AMORE/2 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85396905"|"Q184594"|"--]NACIMAQI[--"|"AMORE/2"|"POINT(-7.729167 51.944167)"
"AMORE/3 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85396905"|"Q184594"|"AMADU"|"AMORE/3"|"POINT(-7.729167 51.944167)"
"ANGAP/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85394130"|"Q184469"|"--]TAQMAQO[--"|"ANGAP/1"|"POINT(-10.063056 52.159167)"
"ANSCL/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q106628059"|"Q184469"|"RETAGINMAQIDOV[U!][--"|"ANSCL/1"|"POINT(-10.061076 52.152143)"
"ARDCT/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85396815"|"Q184469"|"--]VMAQI[--"|"ARDCT/1"|"POINT(-9.733611 52.165556)"
"ARDCT/2 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85396815"|"Q184469"|"LMCBLTCL ||| LT | QAN"|"ARDCT/2"|"POINT(-9.733611 52.165556)"
"ARDFE/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85394024"|"Q184469"|"CT[A]N[--] ||| QLOG[--"|"ARDFE/1"|"POINT(-9.772778 52.328889)"
"ARDNE/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85394026"|"Q184469"|"--][D!]ITA[V!][--"|"ARDNE/1"|"POINT(-10.049167 52.143056)"
"ARRAG/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85394028"|"Q184469"|"QRIMITIRON ||| [A]NNMAQCOMOGANN"|"ARRAG/1"|"POINT(-10.236944 52.2675)"
"AUTAG/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85394004"|"Q162475"|"UBEDABOALTASI"|"AUTAG/1"|"POINT(-9.088056 51.770833)"
"AYWAG/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85396974"|"Q184469"|"COVTET"|"AYWAG/1"|"POINT(-9.662778 52.147778)"
"BABOR/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85393914"|"Q162475"|"--]UIVAIBES ||| [--]RTAGNI"|"BABOR/1"|"POINT(-8.453333 52.010278)"
"BABOR/2 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85393914"|"Q162475"|"MAILAGN[I]"|"BABOR/2"|"POINT(-8.453333 52.010278)"
"BAHAN/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85394010"|"Q162475"|"--]LLMAQIVORRTIGURN"|"BAHAN/1"|"POINT(-8.608333 51.838611)"
"BAHAN/2 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85394010"|"Q162475"|"CORBAGNI || K[OI]M[A]Q[I]M ||| OC ||| COICOROTANI"|"BAHAN/2"|"POINT(-8.608333 51.838611)"
"BAHAN/3 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85394010"|"Q162475"|"SACATTI ||| NI[--"|"BAHAN/3"|"POINT(-8.608333 51.838611)"
"BAHAN/4 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85394010"|"Q162475"|"ABULCCAGNI"|"BAHAN/4"|"POINT(-8.608333 51.838611)"
"BAHAN/5 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85394010"|"Q162475"|"MAQIESE ||| AMAQIDOMANE ||| QI"|"BAHAN/5"|"POINT(-8.608333 51.838611)"
"BAHAN/6 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85394010"|"Q162475"|"DILOGONN"|"BAHAN/6"|"POINT(-8.608333 51.838611)"
"BAKNK/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85394270"|"Q162475"|"MAILAGUROMAQ[I][--]VILEB[--
"|"BAKNK/1"|"POINT(-8.071111 52.026944)"
"BAKNK/10 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85394270"|"Q162475"|"BLATEGSI"|"BAKNK/10"|"POINT(-8.071111 52.026944)"
"BAKNK/11 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85394270"|"Q162475"|"ACTOMAQI ||| [--]MAGO"|"BAKNK/11"|"POINT(-8.071111 52.026944)"
"BAKNK/12 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85394270"|"Q162475"|"ERCAIDANA"|"BAKNK/12"|"POINT(-8.071111 52.026944)"
"BAKNK/13 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85394270"|"Q162475"|"DOMMOMACIVEDUCERI"|"BAKNK/13"|"POINT(-8.071111 52.026944)"
"BAKNK/14 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85394270"|"Q162475"|"ANMMEDDOGENI
"|"BAKNK/14"|"POINT(-8.071111 52.026944)"
"BAKNK/15 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85394270"|"Q162475"|"COVALOTI"|"BAKNK/15"|"POINT(-8.071111 52.026944)"
"BAKNK/2 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85394270"|"Q162475"|"LAMADILICCIMACMAI ||| CBRO || CC"|"BAKNK/2"|"POINT(-8.071111 52.026944)"
"BAKNK/3 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85394270"|"Q162475"|"ERACOBIMAQIERAQETAI"|"BAKNK/3"|"POINT(-8.071111 52.026944)"
"BAKNK/4 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85394270"|"Q162475"|"GRILAGNIMAQISCILAGNI"|"BAKNK/4"|"POINT(-8.071111 52.026944)"
"BAKNK/5 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85394270"|"Q162475"|"CLIUCOANA ||| S | MAQI MAQITREN ||| I"|"BAKNK/5"|"POINT(-8.071111 52.026944)"
"BAKNK/6 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85394270"|"Q162475"|"DRUTIQULIMAQIMAQIRODAGNI"|"BAKNK/6"|"POINT(-8.071111 52.026944)"
"BAKNK/7 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85394270"|"Q162475"|"BRANANMAQIOQOLI"|"BAKNK/7"|"POINT(-8.071111 52.026944)"
"BAKNK/8 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85394270"|"Q162475"|"BOGAIMAQIB ||| IRACO"|"BAKNK/8"|"POINT(-8.071111 52.026944)"
"BAKNK/9 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85394270"|"Q162475"|"CRONUNMACBAIT"|"BAKNK/9"|"POINT(-8.071111 52.026944)"
"BALBA/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q106626868"|"Q183539"|"MAQICOR[A]B[I]RM[A]Q[I]TAN[.]B!][-- | N[E]T[A]S[A]L[A]GI[A]MAQ[I]M[U]C[OI][--"|"BALBA/1"|"POINT(-6.43833 53.98278)"
"BALBO/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q69378747"|"Q180231"|"CORBI{K}OIMAQILABRID[--"|"BALBO/1"|"POINT(-7.231111 52.471944)"
"BALBR/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q106628064"|"Q184469"|"GLANNANIMAQ ||| IBBRANNAD"|"BALBR/1"|"POINT(-9.746467 52.32801)"
"BALEE/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85393961"|"Q184469"|"MOINENAMAQIOLACON"|"BALEE/1"|"POINT(-10.2075 52.140556)"
"BALGH/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85391707"|"Q184599"|"[--]"|"BALGH/1"|"POINT(-6.720556 52.250556)"
"BALIG/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85394310"|"Q184469"|"DUBONIRRAS ||| MAQQITENAC[I]"|"BALIG/1"|"POINT(-10.386111 52.176111)"
"BALIG/2 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85394310"|"Q184469"|"MAQQIQUETTI ||| MAQQICUNITTI"|"BALIG/2"|"POINT(-10.386111 52.176111)"
"BALIG/3 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85394310"|"Q184469"|"GRAVICASMAQI | MUCOI[DO]VVINAS"|"BALIG/3"|"POINT(-10.386111 52.176111)"
"BALIG/4 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85394310"|"Q184469"|"BROINIONAS"|"BALIG/4"|"POINT(-10.386111 52.176111)"
"BALIG/5 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85394310"|"Q184469"|"LUBBAISMAQQIDUN[--]S"|"BALIG/5"|"POINT(-10.386111 52.176111)"
"BALIG/6 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85394310"|"Q184469"|"CCICAMINIMAQQICATTINI"|"BALIG/6"|"POINT(-10.386111 52.176111)"
"BALIG/7 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85394310"|"Q184469"|"CUNAMAQQICORBBIMAQQ ||| [--] ||| [--]S"|"BALIG/7"|"POINT(-10.386111 52.176111)"
"BALIG/8 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85394310"|"Q184469"|"[--]"|"BALIG/8"|"POINT(-10.386111 52.176111)"
"BARHA/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q69378412"|"Q162475"|"CARRTTACCGAQIMUCAGG[I]"|"BARHA/1"|"POINT(-8.818333 52.015833)"
"BAROG/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85391668"|"Q183539"|"BRONOGENI"|"BAROG/1"|"POINT(-6.476667 53.845)"
"BAVEL/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85396997"|"Q184594"|"CUMNI | MAQIMU[C]OIV[AL]UCI"|"BAVEL/1"|"POINT(-7.226667 52.185)"
"BAWGL/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85396897"|"Q184469"|"--]QET[IA]SM[A]QTRENIL[U][--"|"BAWGL/1"|"POINT(-9.438889 52.1425)"
"BAYEL/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85396834"|"Q178283"|"--]D[-]QMAMAQI ||| RAG ||| AVVECC"|"BAYEL/1"|"POINT(-8.823889 52.4575)"
"BCARE/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85391685"|"Q182591"|"VOTI"|"BCARE/1"|"POINT(-6.608898 52.947012)"
"BDREN/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85395515"|"Q184469"|"--][MAQI]DROGNOMU[COI][--"|"BDREN/1"|"POINT(-10.0375 52.165833)"
"BDREN/2 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85395515"|"Q184469"|"IRCCITOS"|"BDREN/2"|"POINT(-10.0375 52.165833)"
"BENBR/1 (Ogham Stone Concept by CISP)"|NULL|NULL|"Q106628070"|NULL|"--]D[--]T[-- ||| --]M[A!][--]C[--][R!][--][G!][--"|"BENBR/1"|NULL
"BGARR/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85396837"|"Q178283"|"MAILAGNIMAQIGAMATI"|"BGARR/1"|"POINT(-8.377222 52.381944)"
"BGLAS/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85391683"|"Q182591"|"--]CCIMAQ[--"|"BGLAS/1"|"POINT(-6.624444 52.966389)"
"BHILL/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85396931"|"Q184469"|"--]UN[--]CC[--"|"BHILL/1"|"POINT(-9.687778 52.161944)"
"BIISL/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85393915"|"Q162475"|"--]OLAGNIMAQ[--"|"BIISL/1"|"POINT(-8.360556 52.008611)"
"BLHER/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85395552"|"Q184469"|"COIMAGNIMAQIVI ||| TALIN"|"BLHER/1"|"POINT(-10.159444 52.186944)"
"BLHUN/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85395518"|"Q184469"|"DUGENNGGI | MAQIREDDOS"|"BLHUN/1"|"POINT(-10.029722 52.1875)"
"BLNIG/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85393959"|"Q184469"|"LUGUQRITMA[QI] | QRITT[I]"|"BLNIG/1"|"POINT(-10.382222 52.166667)"
"BLTAG/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85393964"|"Q184469"|"AKEVRITTI"|"BLTAG/1"|"POINT(-10.031111 52.1725)"
"BLTAG/2 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85393964"|"Q184469"|"MAQQIIARIKIMA ||| QQI ||| MUCCOIDOVVINIAS"|"BLTAG/2"|"POINT(-10.031111 52.1725)"
"BLTAG/3 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85393964"|"Q184469"|"DOVETIMAQQI ||| CATTI ||| NI"|"BLTAG/3"|"POINT(-10.031111 52.1725)"
"BLTAG/4 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85393964"|"Q184469"|"SUVALLOSMAQ ||| QIDU ||| COVAROS"|"BLTAG/4"|"POINT(-10.031111 52.1725)"
"BLTAG/5 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85393964"|"Q184469"|"MAQIDECCEDA ||| MAQI ||| GLASICONAS"|"BLTAG/5"|"POINT(-10.031111 52.1725)"
"BLTAG/6 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85393964"|"Q184469"|"TRIAMAQAMAILAGNI"|"BLTAG/6"|"POINT(-10.031111 52.1725)"
"BLTAG/7 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85393964"|"Q184469"|"INISSIONAS"|"BLTAG/7"|"POINT(-10.031111 52.1725)"
"BLTAG/8 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85393964"|"Q184469"|"CUNAMAQQIA ||| VICOR ||| BBI"|"BLTAG/8"|"POINT(-10.031111 52.1725)"
"BLTAG/9 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85393964"|"Q184469"|"NETTALAMINACCAKO ||| IMA ||| QQIMUCOIDOVIN[IA]S"|"BLTAG/9"|"POINT(-10.031111 52.1725)"
"BLTER/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85395620"|"Q184469"|"VOENACUNASM[--"|"BLTER/1"|"POINT(-10.031389 52.155278)"
"BLTER/2 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85395620"|"Q184469"|"[DGW!]OGNO"|"BLTER/2"|"POINT(-10.031389 52.155278)"
"BLVOO/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85396847"|"Q184594"|"QRIT[-- ||| [O!]MAQ[I LO]BACONA ||| AVINEAGRACOLINEA"|"BLVOO/1"|"POINT(-7.439167 52.133333)"
"BLVOO/2 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85396847"|"Q184594"|"NETAVRO ||| QI ||| MAQIQIC[.]"|"BLVOO/2"|"POINT(-7.439167 52.133333)"
"BLYGH/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85395592"|"Q184469"|"QENILOCIMAQIMAQIAINIAMUC[--"|"BLYGH/1"|"POINT(-10.3275 52.151389)"
"BQUIN/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85396916"|"Q184594"|"CATABARMOCOVIRICORB"|"BQUIN/1"|"POINT(-7.385 52.311111)"
"BRAGH/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85395517"|"Q184469"|"[--]"|"BRAGH/1"|"POINT(-10.323333 52.160556)"
"BRAGH/2 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85395517"|"Q184469"|"MAQ[U!]LIAGMAQI ||| ER || CA"|"BRAGH/2"|"POINT(-10.323333 52.160556)"
"BRCKN/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85395554"|"Q184469"|"--][MAQ]QIMUCC[OI][--"|"BRCKN/1"|"POINT(-10.036389 52.146944)"
"BREAS/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85390394"|"Q178626"|"L[E]GG[--]SD[--]LEGwESCAD"|"BREAS/1"|"POINT(-9.248056 54.248611)"
"BRHAM/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85395594"|"Q184469"|"MAQQIERCCIASMAQQIMUCOIDOVINIA"|"BRHAM/1"|"POINT(-10.306944 52.125833)"
"BRHKL/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q106628062"|"Q184469"|"--]MAQ[--]LUG[--"|"BRHKL/1"|"POINT(-9.736282 52.067482)"
"BRMOU/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85395555"|"Q184469"|NULL|"BRMOU/1"|"POINT(-10.159444 52.186944)"
"BURGA/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85393931"|"Q162475"|"--][Q][--"|"BURGA/1"|"POINT(-9.0125 51.577778)"
"BURNF/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85393991"|"Q162475"|"SAGITTARI"|"BURNF/1"|"POINT(-8.599444 52.068056)"
"BWEEN/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85395519"|"Q184469"|"TOGITACCMAQISAGARET ||| TOS"|"BWEEN/1"|"POINT(-10.400833 52.155833)"
"CAMP/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85395556"|"Q184469"|"{C}O{N}U{N}E{TTM}O{Q}I{C}O{N}U{R}I"|"CAMP/1"|"POINT(-9.910278 52.215)"
"CAMP/2 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85395556"|"Q184469"|"--]CCILARIAV[I][--]COIVAG[--"|"CAMP/2"|"POINT(-9.910278 52.215)"
"CARHA/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85393926"|"Q162475"|"DOMNGEN"|"CARHA/1"|"POINT(-8.956111 51.688333)"
"CARHA/2 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85393926"|"Q162475"|"CONANNM[...]S[--"|"CARHA/2"|"POINT(-8.956111 51.688333)"
"CARHA/3 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85393926"|"Q162475"|"SCAMAGNI"|"CARHA/3"|"POINT(-8.956111 51.688333)"
"CARIN/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85395576"|"Q184469"|"ANMCALUMANNMAQ[--"|"CARIN/1"|"POINT(-10.166667 51.921111)"
"CHFLD/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q106628058"|"Q184469"|"[--]"|"CHFLD/1"|"POINT(-10.170106 52.140298)"
"CHLAR/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85391656"|"Q180231"|"TASEGAGNI ||| [MAQ]IMUCOIMACORBO"|"CHLAR/1"|"POINT(-7.150556 52.651389)"
"CHUIS/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q106626870"|"Q184469"|"BECCDINNMACI ||| R ||| I{TTECC}"|"CHUIS/1"|"POINT(-10.2832 51.9376)"
"CLCAH/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85395549"|"Q184469"|"D[...]A[.C.]AVIDALAGNI [--"|"CLCAH/1"|"POINT(-10.176944 51.894167)"
"CLHEE/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q106628049"|"Q162475"|"[--]"|"CLHEE/1"|"POINT(-9.134153 51.904032)"
"CLMAC/152 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q106628033"|"Q184445"|"BOCHT"|"CLMAC/152"|"POINT(-7.985726 53.326779)"
"CLMAC/262 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q106628033"|"Q184445"|"NADAV[--"|"CLMAC/262"|"POINT(-7.985726 53.326779)"
"CLMOR/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85391717"|"Q181882"|"--]RENI"|"CLMOR/1"|"POINT(-6.573611 52.826389)"
"CLMOR/2 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85391717"|"Q181882"|"[--]
"|"CLMOR/2"|"POINT(-6.573611 52.826389)"
"CLOOM/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85390407"|"Q107397"|NULL|"CLOOM/1"|"POINT(-7.870556 53.816389)"
"COBOY/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85396820"|"Q184469"|"CATTUVVIRRMAQIRIT ||| [UVVE] ||| CASMUCOIALLATO"|"COBOY/1"|"POINT(-9.771944 52.165833)"
"COHIL/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85395548"|"Q184469"|"--MA]Q[I]BROCI"|"COHIL/1"|"POINT(-9.421389 52.566667)"
"COLIN/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85391762"|"Q173332"|"OVANOSAVII ||| VACA ||| TTOS"|"COLIN/1"|"POINT(-6.756389 53.031111)"
"COLIN/2 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85391762"|"Q173332"|"MAQIDDE[CCEDA] ||| MAQ ||| IMARIN"|"COLIN/2"|"POINT(-6.756389 53.031111)"
"COLIN/3 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85391762"|"Q173332"|"--]MAQQICOLLABOTA"|"COLIN/3"|"POINT(-6.756389 53.031111)"
"COLIN/4 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85391762"|"Q173332"|"--]EGNIKOIMAQIMUC ||| [OI]A[L]I[NI]"|"COLIN/4"|"POINT(-6.756389 53.031111)"
"COLIN/5 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85391762"|"Q173332"|"AV[.]S[.]MAQV[.]S"|"COLIN/5"|"POINT(-6.756389 53.031111)"
"COLIN/6 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85391762"|"Q173332"|"--]UR[--"|"COLIN/6"|"POINT(-6.756389 53.031111)"
"COLIN/7 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85391762"|"Q173332"|"--]LA"|"COLIN/7"|"POINT(-6.756389 53.031111)"
"COOGH/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85394077"|"Q162475"|"ANMCORREMAQVIUDD[...]METT"|"COOGH/1"|"POINT(-8.823889 51.955833)"
"COOGH/2 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85394077"|"Q162475"|"ANMN[ETAC]U[N]AS[CE]L[I]VIDETTAS"|"COOGH/2"|"POINT(-8.823889 51.955833)"
