item,itemLabel,itemDescription,no
Q70892572,CIIC 138,Ogam Stein CIIC 138,138
Q70892574,CIIC 139,Ogam Stein CIIC 139,139
Q70899522,CIIC 14,Ogam Stein CIIC 14,14
Q70892577,CIIC 140,Ogam Stein CIIC 140,140
Q70892578,CIIC 141,Ogam Stein CIIC 141,141
Q70892582,CIIC 142,Ogam Stein CIIC 142,142
Q70892584,CIIC 143,Ogam Stein CIIC 143,143
Q70892586,CIIC 144,Ogam Stein CIIC 144,144
Q70892592,CIIC 145,Ogam Stein CIIC 145,145
Q70892594,CIIC 146,Ogam Stein CIIC 146,146
Q70892598,CIIC 147,Ogam Stein CIIC 147,147
Q70892599,CIIC 148,Ogam Stein CIIC 148,148
Q70892602,CIIC 149,Ogam Stein CIIC 149,149
Q70892312,CIIC 15,Ogam Stein CIIC 15,15
Q70892604,CIIC 150,Ogam Stein CIIC 150,150
Q70892606,CIIC 151,Ogam Stein CIIC 151,151
Q70892609,CIIC 152,Ogam Stein CIIC 152,152
Q70892611,CIIC 153,Ogam Stein CIIC 153,153
Q85409935,CIIC 154,Ogham Stein CIIC 154,154
Q70892616,CIIC 155,Ogam Stein CIIC 155,155
Q70892620,CIIC 156,Ogam Stein CIIC 156,156
Q70892623,CIIC 157,Ogam Stein CIIC 157,157
Q70892626,CIIC 158,Ogam Stein CIIC 158,158
Q70892629,CIIC 159,Ogam Stein CIIC 159,159
Q70899524,CIIC 16,Ogam Stein CIIC 16,16
Q70892630,CIIC 160,Ogam Stein CIIC 160,160
Q70892632,CIIC 161,Ogam Stein CIIC 161,161
Q70892635,CIIC 162,Ogam Stein CIIC 162,162
Q70892636,CIIC 163,Ogam Stein CIIC 163,163
Q70892643,CIIC 164,Ogam Stein CIIC 164,164
Q70892646,CIIC 165,Ogam Stein CIIC 165,165
Q70892648,CIIC 166,Ogam Stein CIIC 166,166
Q70892652,CIIC 167,Ogam Stein CIIC 167,167
Q70892653,CIIC 168,Ogam Stein CIIC 168,168
Q70892655,CIIC 169,Ogam Stein CIIC 169,169
Q70892316,CIIC 17,Ogam Stein CIIC 17,17
Q70892659,CIIC 170,Ogam Stein CIIC 170,170
Q70892660,CIIC 171,Ogam Stein CIIC 171,171
Q70892662,CIIC 172,Ogam Stein CIIC 172,172
Q70892669,CIIC 173,Ogam Stein CIIC 173,173
Q70892670,CIIC 174,Ogam Stein CIIC 174,174
Q70892674,CIIC 175,Ogam Stein CIIC 175,175
Q70892676,CIIC 176,Ogam Stein CIIC 176,176
Q70892679,CIIC 177,Ogam Stein CIIC 177,177
Q70892682,CIIC 178,Ogam Stein CIIC 178,178
Q70892683,CIIC 179,Ogam Stein CIIC 179,179
Q70892318,CIIC 18,Ogam Stein CIIC 18,18
Q70892686,CIIC 180,Ogam Stein CIIC 180,180
Q70892689,CIIC 181,Ogam Stein CIIC 181,181
Q70892693,CIIC 182,Ogam Stein CIIC 182,182
Q70892695,CIIC 183,Ogam Stein CIIC 183,183
Q70892699,CIIC 184,Ogam Stein CIIC 184,184
Q70892701,CIIC 185,Ogam Stein CIIC 185,185
Q70892704,CIIC 186,Ogam Stein CIIC 186,186
Q70892706,CIIC 187,Ogam Stein CIIC 187,187
Q70892708,CIIC 188,Ogam Stein CIIC 188,188
Q70892711,CIIC 189,Ogam Stein CIIC 189,189
Q70899528,CIIC 19,Ogam Stein CIIC 19,19
Q70892714,CIIC 190,Ogam Stein CIIC 190,190
Q70892719,CIIC 191,Ogam Stein CIIC 191,191
Q70892722,CIIC 192,Ogam Stein CIIC 192,192
Q70892725,CIIC 193,Ogam Stein CIIC 193,193
Q70892726,CIIC 194,Ogam Stein CIIC 194,194
Q85409967,CIIC 194a,Ogham Stein CIIC 194a,194a
Q70892731,CIIC 195,Ogam Stein CIIC 195,195
Q70892732,CIIC 196,Ogam Stein CIIC 196,196
Q70892734,CIIC 197,Ogam Stein CIIC 197,197
Q70892738,CIIC 198,Ogam Stein CIIC 198,198
Q70892739,CIIC 199,Ogam Stein CIIC 199,199
Q70892276,CIIC 2,Ogam Stein CIIC 2,2
Q70892328,CIIC 20,Ogam Stein CIIC 20,20
Q70892745,CIIC 200,Ogam Stein CIIC 200,200
Q70892748,CIIC 201,Ogam Stein CIIC 201,201
Q70892750,CIIC 202,Ogam Stein CIIC 202,202
Q67978531,CIIC 203,Ogam Stein CIIC 203,203
Q70892754,CIIC 204,Ogam Stein CIIC 204,204
Q70892756,CIIC 205,Ogam Stein CIIC 205,205
Q70892757,CIIC 206,Ogam Stein CIIC 206,206
Q70892761,CIIC 207,Ogam Stein CIIC 207,207
Q70892763,CIIC 208,Ogam Stein CIIC 208,208
Q70892767,CIIC 209,Ogam Stein CIIC 209,209
Q70899529,CIIC 21,Ogam Stein CIIC 21,21
Q70892772,CIIC 210,Ogam Stein CIIC 210,210
Q70892774,CIIC 211,Ogam Stein CIIC 211,211
Q70892778,CIIC 212,Ogam Stein CIIC 212,212
Q70892780,CIIC 213,Ogam Stein CIIC 213,213
Q70892784,CIIC 214,Ogam Stein CIIC 214,214
Q70892785,CIIC 215,Ogam Stein CIIC 215,215
Q70892787,CIIC 216,Ogam Stein CIIC 216,216
Q70892791,CIIC 217,Ogam Stein CIIC 217,217
Q70892792,CIIC 218,Ogam Stein CIIC 218,218
Q85411181,CIIC 218a,Ogham Stein CIIC 218a,218a
Q70892797,CIIC 219,Ogam Stein CIIC 219,219
Q70899530,CIIC 22,Ogam Stein CIIC 22,22
Q70892799,CIIC 220,Ogam Stein CIIC 220,220
Q70892801,CIIC 221,Ogam Stein CIIC 221,221
Q70892805,CIIC 222,Ogam Stein CIIC 222,222
Q70892807,CIIC 223,Ogam Stein CIIC 223,223
Q70892808,CIIC 224,Ogam Stein CIIC 224,224
Q70892810,CIIC 225,Ogam Stein CIIC 225,225
Q70892813,CIIC 226,Ogam Stein CIIC 226,226
Q70892814,CIIC 227,Ogam Stein CIIC 227,227
Q70892818,CIIC 228,Ogam Stein CIIC 228,228
Q70892821,CIIC 229,Ogam Stein CIIC 229,229
Q70899537,CIIC 23,Ogam Stein CIIC 23,23
Q70892823,CIIC 230,Ogam Stein CIIC 230,230
Q70892827,CIIC 231,Ogam Stein CIIC 231,231
Q70892828,CIIC 232,Ogam Stein CIIC 232,232
Q70892829,CIIC 233,Ogam Stein CIIC 233,233
Q70892834,CIIC 234,Ogam Stein CIIC 234,234
Q70892835,CIIC 235,Ogam Stein CIIC 235,235
Q70892837,CIIC 236,Ogam Stein CIIC 236,236
Q70892842,CIIC 237,Ogam Stein CIIC 237,237
Q70892844,CIIC 238,Ogam Stein CIIC 238,238
Q70892846,CIIC 239,Ogam Stein CIIC 239,239
Q70899538,CIIC 24,Ogam Stein CIIC 24,24
Q70892848,CIIC 240,Ogam Stein CIIC 240,240
Q70892851,CIIC 241,Ogam Stein CIIC 241,241
Q70892852,CIIC 242,Ogam Stein CIIC 242,242
Q85411211,CIIC 242a,Ogham Stein CIIC 242a,242a
Q70892854,CIIC 243,Ogam Stein CIIC 243,243
Q70892857,CIIC 244,Ogam Stein CIIC 244,244
Q70892859,CIIC 245,Ogam Stein CIIC 245,245
Q70892864,CIIC 246,Ogam Stein CIIC 246,246
Q85410004,CIIC 246a,Ogham Stein CIIC 246a,246a
Q85410013,CIIC 246b,Ogham Stein CIIC 246b,246b
Q70892869,CIIC 247,Ogam Stein CIIC 247,247
Q70892870,CIIC 248,Ogam Stein CIIC 248,248
Q70892873,CIIC 249,Ogam Stein CIIC 249,249
Q70899541,CIIC 25,Ogam Stein CIIC 25,25
Q70892889,CIIC 250,Ogam Stein CIIC 250,250
Q70892894,CIIC 251,Ogam Stein CIIC 251,251
Q70892895,CIIC 252,Ogam Stein CIIC 252,252
Q70892897,CIIC 253,Ogam Stein CIIC 253,253
Q70892906,CIIC 254,Ogam Stein CIIC 254,254
Q70892907,CIIC 255,Ogam Stein CIIC 255,255
Q70892910,CIIC 256,Ogam Stein CIIC 256,256
Q85410047,CIIC 256a,Ogham Stein CIIC 256a,256a
Q70892912,CIIC 257,Ogam Stein CIIC 257,257
Q70892914,CIIC 258,Ogam Stein CIIC 258,258
Q70892917,CIIC 259,Ogam Stein CIIC 259,259
Q70899544,CIIC 26,Ogam Stein CIIC 26,26
Q70892919,CIIC 260,Ogam Stein CIIC 260,260
Q70892920,CIIC 261,Ogam Stein CIIC 261,261
Q70885701,CIIC 262,Ogam Stein CIIC 262,262
Q70892923,CIIC 263,Ogam Stein CIIC 263,263
Q70892924,CIIC 264,Ogam Stein CIIC 264,264
Q70892930,CIIC 265,Ogam Stein CIIC 265,265
Q70892932,CIIC 266,Ogam Stein CIIC 266,266
Q70892933,CIIC 267,Ogam Stein CIIC 267,267
Q70892935,CIIC 268,Ogam Stein CIIC 268,268
Q70892937,CIIC 269,Ogam Stein CIIC 269,269
Q70892342,CIIC 27,Ogam Stein CIIC 27,27
Q70892938,CIIC 270,Ogam Stein CIIC 270,270
Q70892940,CIIC 271,Ogam Stein CIIC 271,271
Q70892943,CIIC 272,Ogam Stein CIIC 272,272
Q70892944,CIIC 273,Ogam Stein CIIC 273,273
Q70892950,CIIC 274,Ogam Stein CIIC 274,274
Q70892951,CIIC 275,Ogam Stein CIIC 275,275
Q70892952,CIIC 276,Ogam Stein CIIC 276,276
Q70892956,CIIC 277,Ogam Stein CIIC 277,277
Q70892957,CIIC 278,Ogam Stein CIIC 278,278
Q70892959,CIIC 279,Ogam Stein CIIC 279,279
Q70892353,CIIC 28,Ogam Stein CIIC 28,28
Q70892962,CIIC 280,Ogam Stein CIIC 280,280
Q70892964,CIIC 281,Ogam Stein CIIC 281,281
Q70892966,CIIC 282,Ogam Stein CIIC 282,282
Q70892968,CIIC 283,Ogam Stein CIIC 283,283
Q70892970,CIIC 284,Ogam Stein CIIC 284,284
Q70892972,CIIC 285,Ogam Stein CIIC 285,285
Q70892975,CIIC 286,Ogam Stein CIIC 286,286
Q70892978,CIIC 287,Ogam Stein CIIC 287,287
Q70892979,CIIC 288,Ogam Stein CIIC 288,288
Q70892982,CIIC 289,Ogam Stein CIIC 289,289
Q70892354,CIIC 29,Ogam Stein CIIC 29,29
Q70892984,CIIC 290,Ogam Stein CIIC 290,290
Q70892987,CIIC 291,Ogam Stein CIIC 291,291
Q70892992,CIIC 292,Ogam Stein CIIC 292,292
Q70892993,CIIC 293,Ogam Stein CIIC 293,293
Q70892996,CIIC 294,Ogam Stein CIIC 294,294
Q70892999,CIIC 295,Ogam Stein CIIC 295,295
Q70893002,CIIC 296,Ogam Stein CIIC 296,296
Q70893003,CIIC 297,Ogam Stein CIIC 297,297
Q70893005,CIIC 298,Ogam Stein CIIC 298,298
Q70893008,CIIC 299,Ogam Stein CIIC 299,299
Q70892278,CIIC 3,Ogam Stein CIIC 3,3
Q70892357,CIIC 30,Ogam Stein CIIC 30,30
Q70893010,CIIC 300,Ogam Stein CIIC 300,300
Q70893016,CIIC 301,Ogam Stein CIIC 301,301
Q70893017,CIIC 302,Ogam Stein CIIC 302,302
Q70893020,CIIC 303,Ogam Stein CIIC 303,303
Q70893023,CIIC 304,Ogam Stein CIIC 304,304
Q70893024,CIIC 305,Ogam Stein CIIC 305,305
Q70893028,CIIC 306,Ogam Stein CIIC 306,306
Q70893030,CIIC 307,Ogam Stein CIIC 307,307
Q70893035,CIIC 308,Ogam Stein CIIC 308,308
Q70893037,CIIC 309,Ogam Stein CIIC 309,309
Q70892359,CIIC 31,Ogam Stein CIIC 31,31
Q70893044,CIIC 310,Ogam Stein CIIC 310,310
Q70893046,CIIC 311,Ogam Stein CIIC 311,311
Q70893047,CIIC 312,Ogam Stein CIIC 312,312
Q70893050,CIIC 313,Ogam Stein CIIC 313,313
Q70893052,CIIC 314,Ogam Stein CIIC 314,314
Q70893056,CIIC 315,Ogam Stein CIIC 315,315
Q70893058,CIIC 316,Ogam Stein CIIC 316,316
Q70893060,CIIC 317,Ogam Stein CIIC 317,317
Q70892361,CIIC 32,Ogam Stein CIIC 32,32
Q70892363,CIIC 33,Ogam Stein CIIC 33,33
Q70892365,CIIC 34,Ogam Stein CIIC 34,34
Q70892367,CIIC 35,Ogam Stein CIIC 35,35
Q70892369,CIIC 36,Ogam Stein CIIC 36,36
Q70892376,CIIC 37,Ogam Stein CIIC 37,37
Q67510124,CIIC 38,Ogam Stein CIIC 38,38
Q70892378,CIIC 39,Ogam Stein CIIC 39,39
Q70899515,CIIC 4,Ogam Stein CIIC 4,4
Q70892380,CIIC 40,Ogam Stein CIIC 40,40
Q70892381,CIIC 41,Ogam Stein CIIC 41,41
Q70892382,CIIC 42,Ogam Stein CIIC 42,42
Q70892386,CIIC 43,Ogam Stein CIIC 43,43
Q70892388,CIIC 44,Ogam Stein CIIC 44,44
Q70892390,CIIC 45,Ogam Stein CIIC 45,45
Q70892393,CIIC 46,Ogam Stein CIIC 46,46
Q70892399,CIIC 47,Ogam Stein CIIC 47,47
Q70892402,CIIC 48,Ogam Stein CIIC 48,48
Q70892404,CIIC 49,Ogam Stein CIIC 49,49
Q70899516,CIIC 5,Ogam Stein CIIC 5,5
Q70892406,CIIC 50,Ogam Stein CIIC 50,50
Q70892409,CIIC 51,Ogam Stein CIIC 51,51
Q70892410,CIIC 52,Ogam Stein CIIC 52,52
Q70892412,CIIC 53,Ogam Stein CIIC 53,53
Q70892414,CIIC 54,Ogam Stein CIIC 54,54
Q70892416,CIIC 55,Ogam Stein CIIC 55,55
Q70892424,CIIC 56,Ogam Stein CIIC 56,56
Q70892427,CIIC 57,Ogam Stein CIIC 57,57
Q70892430,CIIC 58,Ogam Stein CIIC 58,58
Q70892431,CIIC 59,Ogam Stein CIIC 59,59
Q70892286,CIIC 6,Ogam Stein CIIC 6,6
Q70892434,CIIC 60,Ogam Stein CIIC 60,60
Q70885730,CIIC 61,Ogam Stein CIIC 61,61
Q70892436,CIIC 62,Ogam Stein CIIC 62,62
Q70885723,CIIC 63,Ogam Stein CIIC 63,63
Q70892438,CIIC 64,Ogam Stein CIIC 64,64
Q70892442,CIIC 65,Ogam Stein CIIC 65,65
Q70892444,CIIC 66,Ogam Stein CIIC 66,66
Q70892450,CIIC 67,Ogam Stein CIIC 67,67
Q70892452,CIIC 68,Ogam Stein CIIC 68,68
Q70892453,CIIC 69,Ogam Stein CIIC 69,69
Q70892457,CIIC 70,Ogam Stein CIIC 70,70
Q70892459,CIIC 71,Ogam Stein CIIC 71,71
Q70892460,CIIC 72,Ogam Stein CIIC 72,72
Q70892463,CIIC 73,Ogam Stein CIIC 73,73
Q70892466,CIIC 74,Ogam Stein CIIC 74,74
Q70892468,CIIC 75,Ogam Stein CIIC 75,75
Q70892474,CIIC 76,Ogam Stein CIIC 76,76
Q70892476,CIIC 77,Ogam Stein CIIC 77,77
Q70892478,CIIC 78,Ogam Stein CIIC 78,78
Q70892481,CIIC 79,Ogam Stein CIIC 79,79
Q70892288,CIIC 8,Ogam Stein CIIC 8,8
Q70892484,CIIC 80,Ogam Stein CIIC 80,80
Q69385424,CIIC 81,Ogam Stein CIIC 81,81
Q70892485,CIIC 82,Ogam Stein CIIC 82,82
Q70885704,CIIC 83,Ogam Stein CIIC 83,83
Q70892488,CIIC 84,Ogam Stein CIIC 84,84
Q70885695,CIIC 85,Ogam Stein CIIC 85,85
Q70885716,CIIC 86,Ogam Stein CIIC 86,86
Q70885698,CIIC 87,Ogam Stein CIIC 87,87
Q70885720,CIIC 88,Ogam Stein CIIC 88,88
Q70885690,CIIC 89,Ogam Stein CIIC 89,89
Q70892292,CIIC 9,Ogam Stein CIIC 9,9
Q70885712,CIIC 90,Ogam Stein CIIC 90,90
Q70892490,CIIC 91,Ogam Stein CIIC 91,91
Q70885713,CIIC 92,Ogam Stein CIIC 92,92
Q70885692,CIIC 93,Ogam Stein CIIC 93,93
Q70885706,CIIC 94,Ogam Stein CIIC 94,94
Q70885703,CIIC 95,Ogam Stein CIIC 95,95
Q70885697,CIIC 96,Ogam Stein CIIC 96,96
Q70892493,CIIC 97,Ogam Stein CIIC 97,97
Q70892498,CIIC 98,Ogam Stein CIIC 98,98
Q70892501,CIIC 99,Ogam Stein CIIC 99,99
