filename|uuid|label|desc|transliteration|ogham|translation|ciic|o3d|w|h|d|site|townland|barony|geom_found|geom_orig|geom_lastrecorded|webgis|persons|formula|sitetype
22._Colbinstown_IV.xml|b52172b0b8b6|22. Colbinstown IV (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|EGNI KOI MAQI MUC/OI AI|    ᚓᚌᚅᚔ  ᚕᚑᚔ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑᚔ    ᚐᚔ |    ᚓᚌᚅᚔ  ᚕᚑᚔ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑᚔ    ᚐᚔ |22|22. Colbinstown IV|0.48|1.6|0.41|Q85391762|Killeen Cormac|Colbinstown|POINT(-6.761012 53.028493)|||KD032-044004-||['KOI', 'MAQI', 'MUCOI']|Ecclesiastical
23._Colbinstown_V.xml|2769b32932dc|23. Colbinstown V (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|AVSSMAQVS|  ᚐᚃᚄᚄᚋᚐᚊᚃᚄ|  ᚐᚃᚄᚄᚋᚐᚊᚃᚄ|23|23. Colbinstown V|0.5|1.0|0.28|Q85391762|Killeen Cormac|Colbinstown|POINT(-6.760801 53.028514)|||KD032-044005-|||Ecclesiastical
25._Colbinstown_VII.xml|340acd6ed5ef|25. Colbinstown VII (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|LA|  ᚂᚐ |  ᚂᚐ |25|25. Colbinstown VII|0.37|0.36|0.23|Q85391762|Killeen Cormac|Colbinstown|POINT(-6.760951 53.028323)|||KD032-044007-|||Ecclesiastical
26._Donaghmore.xml|fbc0280fb0ed|26. Donaghmore (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|NETTAVROICC/ MAQI MUCCOI TRENALUGGO|    ᚅᚓᚈᚈᚐᚃᚏᚑᚔᚉᚉ  ᚋᚐᚊᚔ  ᚋᚒᚉᚉᚑᚔ  ᚈᚏᚓᚅᚐᚂᚒᚌᚌᚑ |    ᚅᚓᚈᚈᚐᚃᚏᚑᚔᚉᚉ  ᚋᚐᚊᚔ  ᚋᚒᚉᚉᚑᚔ  ᚈᚏᚓᚅᚐᚂᚒᚌᚌᚑ |26|26. Donaghmore|0.36|0.76|0.23|Q85391654|Donaghmore|North Salt|POINT(-6.552921 53.377091)||POINT(-6.254558 53.340408)|KD006-005002-|['NETTAVROICC', 'TRENALUGGO?']|['MAQI', 'MUCOI']|Ecclesiastical
28._Churchclara_I.xml|dd54c7ab4159|28. Churchclara I (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|TASEGAGNI/ MAQ/ I MUCOI MACORBO|  ᚈᚐᚄᚓᚌᚐᚌᚅᚔ  ᚋᚐᚊ  ᚔ    ᚋᚒᚉᚑᚔ    ᚋᚐᚉᚑᚏᚁᚑ |  ᚈᚐᚄᚓᚌᚐᚌᚅᚔ  ᚋᚐᚊ  ᚔ    ᚋᚒᚉᚑᚔ    ᚋᚐᚉᚑᚏᚁᚑ |28|28. Churchclara I|0.2|1.57||Q85391656|||POINT(-7.145972 52.655460)|||KK020-017003-|['TASEGAGNI', 'MACORBO?']|['MAQI', 'MUCOI']|Ecclesiastical
31._Fiddaun_Upper.xml|3aa498d60686|31. Fiddaun Upper (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|DRUGNO MAQI/ MUCOI NAMI|  ᚇᚏᚒᚌᚅᚑ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑᚔ  ᚅᚐᚋᚔ |  ᚇᚏᚒᚌᚅᚑ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑᚔ  ᚅᚐᚋᚔ |31|31. Fiddaun Upper|0.76|2.06|0.5|Q85391658|Fiddaun Upper|Gowran|POINT(-7.037871 52.522596)|||KK029-020----|||Unassociated
32._Gowran.xml|2a5adb759cf0|32. Gowran (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|MAQI ERACIAS MAQI/ DIMAQA MUCOI|  ᚋᚐᚊᚔ  ᚓᚏᚐᚉᚔᚐᚄ  ᚋᚐᚊᚔ  ᚇᚔᚋᚐᚊᚐ  ᚋᚒᚉᚑᚔ |  ᚋᚐᚊᚔ  ᚓᚏᚐᚉᚔᚐᚄ  ᚋᚐᚊᚔ  ᚇᚔᚋᚐᚊᚐ  ᚋᚒᚉᚑᚔ |32|32. Gowran|0.38|1.5|0.3|Q85391704|||POINT(-7.064559 52.628962)|||KK020-060007-|['ERACIAS', 'DIMAQA']|['MAQI', 'MAQI', 'MUCOI']|Ecclesiastical
34._Legan.xml|4384fdeb4d93|34. Legan (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|LOBBI KOI MAQQI MUC/COI R/INI|ᚁᚐᚏᚏ          ᚂᚑᚁᚁᚔ  ᚕᚑᚔ  ᚋᚐᚊᚊᚔ  ᚋᚒᚉᚉᚑᚔ  ᚔᚏᚓᚔ  ᚋᚐᚉᚐᚂᚔᚄᚈᚓᚏ          ᚂᚑᚁᚁᚔ  ᚕᚑᚔ  ᚋᚐᚊᚊᚔ  ᚋᚒᚉᚉᚑᚔ  ᚏᚔᚅᚔ  ᚋᚉᚋᚐᚅᚒᚄ        ᚂᚂ  ᚋᚐᚊᚊᚔ  ᚋᚒᚉᚉᚑᚔ   |ᚁᚐᚏᚏ          ᚂᚑᚁᚁᚔ  ᚕᚑᚔ  ᚋᚐᚊᚊᚔ  ᚋᚒᚉᚉᚑᚔ  ᚔᚏᚓᚔ  ᚋᚐᚉᚐᚂᚔᚄᚈᚓᚏ          ᚂᚑᚁᚁᚔ  ᚕᚑᚔ  ᚋᚐᚊᚊᚔ  ᚋᚒᚉᚉᚑᚔ  ᚏᚔᚅᚔ  ᚋᚉᚋᚐᚅᚒᚄ        ᚂᚂ  ᚋᚐᚊᚊᚔ  ᚋᚒᚉᚉᚑᚔ   |34|34. Legan|0.51|2.03|0.42|Q85391706|Legan|Gowran|POINT(-7.162888 52.534804)|||KK028-026002-|||Castle
35._Tullaherin_I.xml|2a3617ae3fa3|35. Tullaherin I (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|VIR|  ᚃᚔᚏ |  ᚃᚔᚏ |35|35. Tullaherin I|0.51|0.7|0.27|Q85391735|||POINT(-7.129917 52.579293)|||KK024-062005-|||Ecclesiastical
36._Lamoge_I.xml|ae4c8c51c307|36. Lamoge I (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|SEVERRIT/ MAQI/ ROTTAIS|  ᚄᚓᚃᚓᚏᚏᚔᚈ  ᚋᚐᚊᚔ  ᚏᚑᚈᚈᚐᚔᚄ |  ᚄᚓᚃᚓᚏᚏᚔᚈ  ᚋᚐᚊᚔ  ᚏᚑᚈᚈᚐᚔᚄ |36|36. Lamoge I|0.66|1.37|0.3|Q85391666|Lamoge|Kells|POINT(-7.365943 52.446598)|||KK034-013003-|['SEVERRIT', 'ROTTAIS']||Ecclesiastical
37._Lamoge_II.xml|311409ff69d7|37. Lamoge II (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|DOVATUC/QI AV/I/ TULOTANAGIA|  ᚇᚑᚃᚐᚈᚒᚉᚊᚔ  ᚐᚃᚔ  ᚈᚒᚂᚑᚈᚐᚅᚐᚌᚔᚐ |  ᚇᚑᚃᚐᚈᚒᚉᚊᚔ  ᚐᚃᚔ  ᚈᚒᚂᚑᚈᚐᚅᚐᚌᚔᚐ |37|37. Lamoge II|0.38|1.37|0.28|Q85391666|Lamoge|Kells|POINT(-7.365943 52.446598)|||KK034-013004-|['DOVATUCI', 'TULOTANAGIA']||Ecclesiastical
38._Ballyboodan.xml|b0a9373f3e1b|38. Ballyboodan (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|CORBI KOI MAQI LABRID|    ᚉᚑᚏᚁᚔ  ᚕᚑᚔ  ᚋᚐᚊᚔ  ᚂᚐᚁᚏᚔᚇ   |    ᚉᚑᚏᚁᚔ  ᚕᚑᚔ  ᚋᚐᚊᚔ  ᚂᚐᚁᚏᚔᚇ   |38|38. Ballyboodan|1.75|2.31|0.23|Q69378747|Ballyboodan|Knocktopher|POINT(-7.222584 52.470256)|||KK031-058----|['CORBI', 'LABRID']|['KOI', 'MAQI']|Unassociated
40._Painestown.xml|cc0babeca6e8|40. Painestown (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|MAQI-CAIRATINI AVI INEQAGLAS|    ᚋᚐᚊᚔᚉᚐᚔᚏᚐᚈᚔᚅᚔ  ᚐᚃᚔ  ᚔᚅᚓᚊᚐᚌᚂᚐᚄ |    ᚋᚐᚊᚔᚉᚐᚔᚏᚐᚈᚔᚅᚔ  ᚐᚃᚔ  ᚔᚅᚓᚊᚐᚌᚂᚐᚄ |40|40. Painestown|0.76|2.24|0.33|Q85391671||Duleek Lower|POINT(-6.565704 53.667656)||POINT(-6.254558 53.340408)|ME026-009----|['MAQI-CAIRATINI', 'INEQAGLAS']||Unassociated
46._Houseland.xml|bb7640823cda|46. Houseland (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|SEDANI MAQI CATTABBOTT AVVI DERCMASOC|    ᚄᚓᚇᚐᚅᚔ  ᚋᚐᚊᚔ  ᚉᚐᚈᚈᚐᚁᚁᚑᚈᚈ  ᚐᚃᚃᚔ  ᚇᚓᚏᚉᚋᚐᚄᚑᚉ |    ᚄᚓᚇᚐᚅᚔ  ᚋᚐᚊᚔ  ᚉᚐᚈᚈᚐᚁᚁᚑᚈᚈ  ᚐᚃᚃᚔ  ᚇᚓᚏᚉᚋᚐᚄᚑᚉ |46|46. Houseland|0.3|1.18|0.2|Q85391680|Portersgate|Shelburne|POINT(-6.889553 52.151461)||POINT(-6.254558 53.340408)|WX054-004----|['SEDANI', 'CATTABBOTT', 'DERCMASOC']|['MAQI', 'AVI']|Ecclesiastical
47._Castletimon.xml|a54086715573|47. Castletimon (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|NETACARI NETACAGI|  ᚅᚓᚈᚐᚉᚐᚏᚔ    ᚅᚓᚈᚐᚉᚐᚌᚔ |  ᚅᚓᚈᚐᚉᚐᚏᚔ    ᚅᚓᚈᚐᚉᚐᚌᚔ |47|47. Castletimon|0.48|1.5|0.25|Q85391708|Castletimon|Arklow|POINT(-6.071241 52.904532)|||WI036-010----|['NETA-CARI', 'NETA-CAGI']||Unassociated
48._Donard.xml|2d7e35209124|48. Donard (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|IAQINI KOI/ MAQI MUCOI|  ᚔᚐᚊᚔᚅᚔ  ᚕᚑᚔ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑᚔ |  ᚔᚐᚊᚔᚅᚔ  ᚕᚑᚔ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑᚔ |48|48. Donard|0.69|1.52|0.53|Q85391710|||POINT(-6.633596 53.009083)||POINT(-6.613237 53.021622)|WI021-004----||['KOI', 'MAQI', 'MUCOI']|Standing stone pair
49._Baltinglass.xml|fe8fc43e21e5|49. Baltinglass (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|CCI MAQ INI|  ᚃᚏᚐᚌᚋᚓᚅᚈ      ᚉᚉᚔ  ᚋᚐᚊ  ᚃᚏᚐᚌᚋᚓᚅᚈ      ᚔᚅᚔ |  ᚃᚏᚐᚌᚋᚓᚅᚈ      ᚉᚉᚔ  ᚋᚐᚊ  ᚃᚏᚐᚌᚋᚓᚅᚈ      ᚔᚅᚔ |49|49. Baltinglass|0.51|0.67|0.03|Q85391683|Baltinglass|Upper Talbotstown||POINT(-6.711032 52.940557)|POINT(-6.254558 53.340408)|WI027-079----|||Unknown
50._Boleycarrigeen.xml|49e30d1fcf45|50. Boleycarrigeen (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|VOTI|  ᚃᚑᚈᚔ |  ᚃᚑᚈᚔ |50|50. Boleycarrigeen|0.3|0.76|0.28|Q85391685|Crossoona|UpperTalbotstown|POINT(-6.613903 52.944176)|||WI027-038002-|||Ringfort/rath
51._Knickeen.xml|b555a9260a4b|51. Knickeen (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|MAQI NILI|  ᚋᚐᚊᚔ  ᚅᚔᚂᚔ |  ᚋᚐᚊᚔ  ᚅᚔᚂᚔ |51|51. Knickeen|2.03|2.37|0.58|Q85391711|Knickeen|Upper Talbotstown|POINT(-6.536390 52.995927)|||WI022-012----|||Unassociated
57._Greenhill_I.xml|9f6caec7e5e7|57. Greenhill I (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|TRENU MAQI MUCOI QRITTI|      ᚈᚏᚓᚅᚒ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑᚔ    ᚊᚏᚔᚈᚈᚔ |      ᚈᚏᚓᚅᚒ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑᚔ    ᚊᚏᚔᚈᚈᚔ |57|57. Greenhill I|0.72|2.6|0.35|Q72006007|Greenhill|Barretts|POINT(-8.606844 52.077595)|||CO042-049002-|['TRENU', 'QRITTI']|['MAQI', 'MUCOI']|Unassociated
58._Greenhill_II.xml|b65f5ba55b2b|58. Greenhill II (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|CATTUBUTTAS MAQI|      ᚉᚐᚈᚈᚒᚁᚒᚈᚈᚐᚄ  ᚋᚐᚊᚔ   |      ᚉᚐᚈᚈᚒᚁᚒᚈᚈᚐᚄ  ᚋᚐᚊᚔ   |58|58. Greenhill II|0.46|1.54|0.36|Q72006007|Greenhill|Barretts|POINT(-8.606904 52.078037)|||CO042-049001-|||Unassociated
66._Faunkill_and_the_Woods.xml|b4eccb141b4f|66. Faunkill and the Woods (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|MAQI-DECCEDDAS AVI TURANIAS|      ᚋᚐᚊᚔᚇᚓᚉᚉᚓᚇᚇᚐᚄ  ᚐᚃᚔ    ᚈᚒᚏᚐᚅᚔᚐᚄ |      ᚋᚐᚊᚔᚇᚓᚉᚉᚓᚇᚇᚐᚄ  ᚐᚃᚔ    ᚈᚒᚏᚐᚅᚔᚐᚄ |66|66. Faunkill and the Woods|1.02|4.7|0.32|Q85393998|Faunkill and the Woods|Bear|POINT(-9.944582 51.712874)|||CO102-013----|['MAQI-DECEDAS', 'TURANIAS']||Standing stone
69._Ahalisky_I.xml|b2c28612e611|69. Ahalisky I (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|GIRAGNI|    ᚌᚔᚏᚐᚌᚅᚔ   |    ᚌᚔᚏᚐᚌᚅᚔ   |69|69. Ahalisky I|0.36|1.35|0.34|Q85394002|Ahalisky|East Carbery|POINT(-8.847020 51.681206)||POINT(-6.254558 53.340408)|CO122-049003-|||Souterrain
70._Ahalisky_II.xml|47aa24eacd03|70. Ahalisky II (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|CUNAGUSOS MAQI MUCOI VIRA/GNI|    ᚉᚒᚅᚐᚌᚒᚄᚑᚄ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑᚔ  ᚃᚔᚏᚐᚌᚅᚔ   |    ᚉᚒᚅᚐᚌᚒᚄᚑᚄ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑᚔ  ᚃᚔᚏᚐᚌᚅᚔ   |70|70. Ahalisky II|0.64|1.52|0.22|Q85394002|Ahalisky|East Carbery|POINT(-8.847020 51.681206)||POINT(-6.254558 53.340408)|CO122-049004-|['CUNAGUSOS', 'VIRAGNI']|['MAQI', 'MUCOI']|Souterrain
71._Ahalisky_III.xml|a43c6c9a91f2|71. Ahalisky III (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|COIMAGNI MAQI MOCOI G|      ᚉᚑᚔᚋᚐᚌᚅᚔ    ᚋᚐᚊᚔ  ᚋᚑᚉᚑᚔ  ᚌ   |      ᚉᚑᚔᚋᚐᚌᚅᚔ    ᚋᚐᚊᚔ  ᚋᚑᚉᚑᚔ  ᚌ   |71|71. Ahalisky III|0.3|0.97|0.13|Q85394002|Ahalisky|East Carbery|POINT(-8.847020 51.681206)||POINT(-6.254558 53.340408)|CO122-049005-|||Souterrain
79._Rathcanning_I.xml|7cf66105eabc|79. Rathcanning I (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|TULENA MUC RAN|    ᚈᚒᚂᚓᚅᚐ  ᚋᚒᚉ  ᚏᚐᚅ   |    ᚈᚒᚂᚓᚅᚐ  ᚋᚒᚉ  ᚏᚐᚅ   |79|79. Rathcanning I|0.61|1.73|0.14|Q85393934|Glenaphuca|Imokilly|POINT(-8.072074 51.968058)|POINT(-8.075929 51.971264)|POINT(-7.293729 53.299464)|CO066-009----|||Possible souterrain
80._Rathcanning_II.xml|a17a5522f8d9|80. Rathcanning II (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|?M?|    ᚋ     |    ᚋ     |80|80. Rathcanning II|0.1|0.23|0.1|Q85393934|Glenaphuca|Imokilly|POINT(-8.075929 51.971264)||POINT(-6.254558 53.340408)|CO066-053----|||Ringfort
97._Ballyhank_I.xml|09dc6e957b34|97. Ballyhank I (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|LL MAQI VORR/TIGUR/N|  ᚂᚂ  ᚋᚐᚊᚔ  ᚃᚑᚏᚏᚈᚔᚌᚒᚏᚅ |  ᚂᚂ  ᚋᚐᚊᚔ  ᚃᚑᚏᚏᚈᚔᚌᚒᚏᚅ |97|97. Ballyhank I|0.3|0.6|0.1|Q85394010|Ballyhank|East Muskerry|POINT(-8.609923 51.831600)||POINT(-6.254558 53.340408)|CO085-067003-|||Souterrain
98._Ballyhank_II.xml|c173271b136a|98. Ballyhank II (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|CORBAGNI/ KOI MAQI MOC/COI COROTANI|    ᚉᚑᚏᚁᚐᚌᚅᚔ  ᚕᚑᚔ  ᚋᚐᚊᚔ  ᚋᚑᚉᚉᚑᚔ  ᚉᚑᚏᚑᚈᚐᚅᚔ |    ᚉᚑᚏᚁᚐᚌᚅᚔ  ᚕᚑᚔ  ᚋᚐᚊᚔ  ᚋᚑᚉᚉᚑᚔ  ᚉᚑᚏᚑᚈᚐᚅᚔ |98|98. Ballyhank II|0.4|0.9|0.2|Q85394010|Ballyhank|East Muskerry|POINT(-8.609923 51.831600)||POINT(-10.405999 52.166581)|CO085-067004-|['CORBAGNI', 'COROTANI']|['KOI?', 'MAQI', 'MUCOI']|Souterrain
99._Ballyhank_III.xml|dbe7e20ff13a|99. Ballyhank III (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|SACATTI/NI|  ᚄᚐᚉᚐᚈᚈᚔᚅᚔ |  ᚄᚐᚉᚐᚈᚈᚔᚅᚔ |99|99. Ballyhank III|0.5|1.2|0.25|Q85394010|Ballyhank|East Muskerry|POINT(-8.609923 51.831600)||POINT(-6.254558 53.340408)|CO085-067005-|||Souterrain
100._Ballyhank_IV.xml|858d875291e8|100. Ballyhank IV (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|AB ULCCAGNI|    ᚐᚁ  ᚒᚂᚉᚉᚐᚌᚅᚔ |    ᚐᚁ  ᚒᚂᚉᚉᚐᚌᚅᚔ |100|100. Ballyhank IV|0.6|1.3|0.2|Q85394010|Ballyhank|East Muskerry|POINT(-8.609923 51.831600)||POINT(-6.254558 53.340408)|CO085-067006-|||Souterrain
101._Ballyhank_V.xml|c62c122c4252|101. Ballyhank V (Ogham Stone Concept by the Ogham in 3D Project)|Ogham Stone, Ireland|MAQI-ESE/A MAQI DOMANE/QI|    ᚋᚐᚊᚔᚓᚄᚓᚐ  ᚋᚐᚊᚔ  ᚇᚑᚋᚐᚅᚓᚊᚔ |    ᚋᚐᚊᚔᚓᚄᚓᚐ  ᚋᚐᚊᚔ  ᚇᚑᚋᚐᚅᚓᚊᚔ |101|101. Ballyhank V|0.5|1.4|0.4|Q85394010|Ballyhank|East Muskerry|POINT(-8.609923 51.831600)||POINT(-6.254558 53.340408)|CO085-067007-|['MAQI-ESEA', 'DOMANEQI']||Souterrain
