filename|ogham|transliteration|translation|w|h|d|ciic|o3d|site
31._Fiddaun_Upper.xml|  ᚇᚏᚒᚌᚅᚑ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑᚔ  ᚅᚐᚋᚔ |DRUGNO MAQI/ MUCOI NAMI|  ᚇᚏᚒᚌᚅᚑ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑᚔ  ᚅᚐᚋᚔ |0.76|2.06|0.50|31|31._Fiddaun_Upper|Q85391658
32._Gowran.xml|  ᚋᚐᚊᚔ  ᚓᚏᚐᚉᚔᚐᚄ  ᚋᚐᚊᚔ  ᚇᚔᚋᚐᚊᚐ  ᚋᚒᚉᚑᚔ |MAQI ERACIAS MAQI/ DIMAQA MUCOI|  ᚋᚐᚊᚔ  ᚓᚏᚐᚉᚔᚐᚄ  ᚋᚐᚊᚔ  ᚇᚔᚋᚐᚊᚐ  ᚋᚒᚉᚑᚔ |0.38|1.50|0.30|32|32._Gowran|Q85391704
34._Legan.xml|ᚁᚐᚏᚏ          ᚂᚑᚁᚁᚔ  ᚕᚑᚔ  ᚋᚐᚊᚊᚔ  ᚋᚒᚉᚉᚑᚔ  ᚔᚏᚓᚔ  ᚋᚐᚉᚐᚂᚔᚄᚈᚓᚏ          ᚂᚑᚁᚁᚔ  ᚕᚑᚔ  ᚋᚐᚊᚊᚔ  ᚋᚒᚉᚉᚑᚔ  ᚏᚔᚅᚔ  ᚋᚉᚋᚐᚅᚒᚄ        ᚂᚂ  ᚋᚐᚊᚊᚔ  ᚋᚒᚉᚉᚑᚔ   |Barry (1896, 126): LOBBI KOI MAQQI MUC/COI IR/EI Macalister (1945, 38-9): LOBBI KOI MAQQI MUC/COI R/INI McManus (1991, 67): LL MAQQI mUC/COI|ᚁᚐᚏᚏ          ᚂᚑᚁᚁᚔ  ᚕᚑᚔ  ᚋᚐᚊᚊᚔ  ᚋᚒᚉᚉᚑᚔ  ᚔᚏᚓᚔ  ᚋᚐᚉᚐᚂᚔᚄᚈᚓᚏ          ᚂᚑᚁᚁᚔ  ᚕᚑᚔ  ᚋᚐᚊᚊᚔ  ᚋᚒᚉᚉᚑᚔ  ᚏᚔᚅᚔ  ᚋᚉᚋᚐᚅᚒᚄ        ᚂᚂ  ᚋᚐᚊᚊᚔ  ᚋᚒᚉᚉᚑᚔ   |0.51|2.03|0.42|34|34._Legan|Q85391706
35._Tullaherin_I.xml|  ᚃᚔᚏ |VIR|  ᚃᚔᚏ |0.51|0.70|0.27|35|35._Tullaherin_I|Q85391735
36._Lamoge_I.xml|  ᚄᚓᚃᚓᚏᚏᚔᚈ  ᚋᚐᚊᚔ  ᚏᚑᚈᚈᚐᚔᚄ |SEVERRIT/ MAQI/ ROTTAIS|  ᚄᚓᚃᚓᚏᚏᚔᚈ  ᚋᚐᚊᚔ  ᚏᚑᚈᚈᚐᚔᚄ |0.66|1.37|0.30|36|36._Lamoge_I|Q85391666
37._Lamoge_II.xml|  ᚇᚑᚃᚐᚈᚒᚉᚊᚔ  ᚐᚃᚔ  ᚈᚒᚂᚑᚈᚐᚅᚐᚌᚔᚐ |DOVATUC/QI AV/I/ TULOTANAGIA|  ᚇᚑᚃᚐᚈᚒᚉᚊᚔ  ᚐᚃᚔ  ᚈᚒᚂᚑᚈᚐᚅᚐᚌᚔᚐ |0.38|1.37|0.28|37|37._Lamoge_II|Q85391666
38._Ballyboodan.xml|    ᚉᚑᚏᚁᚔ  ᚕᚑᚔ  ᚋᚐᚊᚔ  ᚂᚐᚁᚏᚔᚇ   |CORBI KOI MAQI LABRID|    ᚉᚑᚏᚁᚔ  ᚕᚑᚔ  ᚋᚐᚊᚔ  ᚂᚐᚁᚏᚔᚇ   |1.75|2.31|0.23|38|38._Ballyboodan|Q69378747
40._Painestown.xml|    ᚋᚐᚊᚔᚉᚐᚔᚏᚐᚈᚔᚅᚔ  ᚐᚃᚔ  ᚔᚅᚓᚊᚐᚌᚂᚐᚄ |MAQI-CAIRATINI AVI INEQAGLAS|    ᚋᚐᚊᚔᚉᚐᚔᚏᚐᚈᚔᚅᚔ  ᚐᚃᚔ  ᚔᚅᚓᚊᚐᚌᚂᚐᚄ |0.76|2.24|0.33|40|40._Painestown|Q85391671
46._Houseland.xml|    ᚄᚓᚇᚐᚅᚔ  ᚋᚐᚊᚔ  ᚉᚐᚈᚈᚐᚁᚁᚑᚈᚈ  ᚐᚃᚃᚔ  ᚇᚓᚏᚉᚋᚐᚄᚑᚉ |SEDANI MAQI CATTABBOTT AVVI DERCMASOC|    ᚄᚓᚇᚐᚅᚔ  ᚋᚐᚊᚔ  ᚉᚐᚈᚈᚐᚁᚁᚑᚈᚈ  ᚐᚃᚃᚔ  ᚇᚓᚏᚉᚋᚐᚄᚑᚉ |0.30|1.18|0.20|46|46._Houseland|Q85391680
47._Castletimon.xml|  ᚅᚓᚈᚐᚉᚐᚏᚔ    ᚅᚓᚈᚐᚉᚐᚌᚔ |NETACARI NETACAGI|  ᚅᚓᚈᚐᚉᚐᚏᚔ    ᚅᚓᚈᚐᚉᚐᚌᚔ |0.48|1.50|0.25|47|47._Castletimon|Q85391708
48._Donard.xml|  ᚔᚐᚊᚔᚅᚔ  ᚕᚑᚔ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑᚔ |IAQINI KOI/ MAQI MUCOI|  ᚔᚐᚊᚔᚅᚔ  ᚕᚑᚔ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑᚔ |0.69|1.52|0.53|48|48._Donard|Q85391710
49._Baltinglass.xml|  ᚃᚏᚐᚌᚋᚓᚅᚈ      ᚉᚉᚔ  ᚋᚐᚊ  ᚃᚏᚐᚌᚋᚓᚅᚈ      ᚔᚅᚔ |Fragment 1 - CCI MAQ Fragment 2 - INI|  ᚃᚏᚐᚌᚋᚓᚅᚈ      ᚉᚉᚔ  ᚋᚐᚊ  ᚃᚏᚐᚌᚋᚓᚅᚈ      ᚔᚅᚔ |0.51|0.67|0.03|49|49._Baltinglass|Q85391683
50._Boleycarrigeen.xml|  ᚃᚑᚈᚔ |VOTI|  ᚃᚑᚈᚔ |0.30|0.76|0.28|50|50._Boleycarrigeen|Q85391685
51._Knickeen.xml|  ᚋᚐᚊᚔ  ᚅᚔᚂᚔ |MAQI NILI|  ᚋᚐᚊᚔ  ᚅᚔᚂᚔ |2.03|2.37|0.58|51|51._Knickeen|Q85391711
57._Greenhill_I.xml|      ᚈᚏᚓᚅᚒ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑᚔ    ᚊᚏᚔᚈᚈᚔ |TRENU MAQI MUCOI QRITTI|      ᚈᚏᚓᚅᚒ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑᚔ    ᚊᚏᚔᚈᚈᚔ |0.72|2.60|0.35|57|57._Greenhill_I|Q72006007
58._Greenhill_II.xml|      ᚉᚐᚈᚈᚒᚁᚒᚈᚈᚐᚄ  ᚋᚐᚊᚔ   |CATTUBUTTAS MAQI|      ᚉᚐᚈᚈᚒᚁᚒᚈᚈᚐᚄ  ᚋᚐᚊᚔ   |0.46|1.54|0.36|58|58._Greenhill_II|Q72006007
66._Faunkill_and_the_Woods.xml|      ᚋᚐᚊᚔᚇᚓᚉᚉᚓᚇᚇᚐᚄ  ᚐᚃᚔ    ᚈᚒᚏᚐᚅᚔᚐᚄ |MAQI-DECCEDDAS AVI TURANIAS|      ᚋᚐᚊᚔᚇᚓᚉᚉᚓᚇᚇᚐᚄ  ᚐᚃᚔ    ᚈᚒᚏᚐᚅᚔᚐᚄ |1.02|4.70|0.32|66|66._Faunkill_and_the_Woods|Q85393998
69._Ahalisky_I.xml|    ᚌᚔᚏᚐᚌᚅᚔ   |GIRAGNI|    ᚌᚔᚏᚐᚌᚅᚔ   |0.36|1.35|0.34|69|69._Ahalisky_I|Q85394002
70._Ahalisky_II.xml|    ᚉᚒᚅᚐᚌᚒᚄᚑᚄ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑᚔ  ᚃᚔᚏᚐᚌᚅᚔ   |CUNAGUSOS MAQI MUCOI VIRA/GNI|    ᚉᚒᚅᚐᚌᚒᚄᚑᚄ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑᚔ  ᚃᚔᚏᚐᚌᚅᚔ   |0.64|1.52|0.22|70|70._Ahalisky_II|Q85394002
71._Ahalisky_III.xml|      ᚉᚑᚔᚋᚐᚌᚅᚔ    ᚋᚐᚊᚔ  ᚋᚑᚉᚑᚔ  ᚌ   |COIMAGNI MAQI MOCOI G|      ᚉᚑᚔᚋᚐᚌᚅᚔ    ᚋᚐᚊᚔ  ᚋᚑᚉᚑᚔ  ᚌ   |0.3|0.97|0.13|71|71._Ahalisky_III|Q85394002
79._Rathcanning_I.xml|    ᚈᚒᚂᚓᚅᚐ  ᚋᚒᚉ  ᚏᚐᚅ   |TULENA MUC RAN|    ᚈᚒᚂᚓᚅᚐ  ᚋᚒᚉ  ᚏᚐᚅ   |0.61|1.73|0.14|79|79._Rathcanning_I|Q85393934
80._Rathcanning_II.xml|    ᚋ     |?M?|    ᚋ     |0.10|0.23|0.10|80|80._Rathcanning_II|Q85393934
97._Ballyhank_I.xml|  ᚂᚂ  ᚋᚐᚊᚔ  ᚃᚑᚏᚏᚈᚔᚌᚒᚏᚅ |LL MAQI VORR/TIGUR/N|  ᚂᚂ  ᚋᚐᚊᚔ  ᚃᚑᚏᚏᚈᚔᚌᚒᚏᚅ |0.30|0.60|0.10|97|97._Ballyhank_I|Q85394010
98._Ballyhank_II.xml|    ᚉᚑᚏᚁᚐᚌᚅᚔ  ᚕᚑᚔ  ᚋᚐᚊᚔ  ᚋᚑᚉᚉᚑᚔ  ᚉᚑᚏᚑᚈᚐᚅᚔ |CORBAGNI/ KOI MAQI MOC/COI COROTANI|    ᚉᚑᚏᚁᚐᚌᚅᚔ  ᚕᚑᚔ  ᚋᚐᚊᚔ  ᚋᚑᚉᚉᚑᚔ  ᚉᚑᚏᚑᚈᚐᚅᚔ |0.4|0.9|0.2|98|98._Ballyhank_II|Q85394010
99._Ballyhank_III.xml|  ᚄᚐᚉᚐᚈᚈᚔᚅᚔ |SACATTI/NI|  ᚄᚐᚉᚐᚈᚈᚔᚅᚔ |0.50|1.20|0.25|99|99._Ballyhank_III|Q85394010
100._Ballyhank_IV.xml|    ᚐᚁ  ᚒᚂᚉᚉᚐᚌᚅᚔ |AB ULCCAGNI|    ᚐᚁ  ᚒᚂᚉᚉᚐᚌᚅᚔ |0.6|1.3|0.2|100|100._Ballyhank_IV|Q85394010
101._Ballyhank_V.xml|    ᚋᚐᚊᚔᚓᚄᚓᚐ  ᚋᚐᚊᚔ  ᚇᚑᚋᚐᚅᚓᚊᚔ |MAQI-ESE/A MAQI DOMANE/QI|    ᚋᚐᚊᚔᚓᚄᚓᚐ  ᚋᚐᚊᚔ  ᚇᚑᚋᚐᚅᚓᚊᚔ |0.5|1.4|0.4|101|101._Ballyhank_V|Q85394010
102._Ballyhank_VI.xml|  ᚇᚔᚂᚑᚌᚑᚅᚅ |DILOGONN|  ᚇᚔᚂᚑᚌᚑᚅᚅ |0.3|1.1|0.3|102|102._Ballyhank_VI|Q85394010
118._Monataggart_I.xml|      ᚃᚓᚊᚏᚓᚊ    ᚋᚑᚊᚑᚔ  ᚌᚂᚒᚅᚂᚓᚌᚌᚓᚈ |VEQREQ MOQOI GLUNLEGGET|      ᚃᚓᚊᚏᚓᚊ    ᚋᚑᚊᚑᚔ  ᚌᚂᚒᚅᚂᚓᚌᚌᚓᚈ |0.43|2.20|0.30|118|118._Monataggart_I|Q85394081
119._Monataggart_II.xml|    ᚇᚐᚂᚐᚌᚅᚔ    ᚋᚐᚊᚔ  ᚇᚐᚂᚔ   |DALAGNI MAQI DALI|    ᚇᚐᚂᚐᚌᚅᚔ    ᚋᚐᚊᚔ  ᚇᚐᚂᚔ   |0.39|0.91|0.11|119|119._Monataggart_II|Q85394081
120._Monataggart_III.xml|    ᚁᚏᚑᚔᚅᚔᚓᚅᚐᚄ  ᚕᚑᚔ  ᚅᚓᚈᚈᚐᚈᚈᚏᚓᚅᚐᚂᚒᚌᚑᚄ |BROINIENAS KOI NETTA-TTRENALUGOS|    ᚁᚏᚑᚔᚅᚔᚓᚅᚐᚄ  ᚕᚑᚔ  ᚅᚓᚈᚈᚐᚈᚈᚏᚓᚅᚐᚂᚒᚌᚑᚄ |0.36|1.88|0.27|120|120._Monataggart_III|Q85394081
136._Ardfert_I.xml|  ᚉᚈᚐᚅᚊᚂᚑᚌ |CTAN/QLOG|  ᚉᚈᚐᚅᚊᚂᚑᚌ |0.30|1.22|0.28|136|136._Ardfert_I|Q85394024
141._Aglish_I.xml|    ᚋᚐᚊᚔ  ᚋᚐᚊᚔᚑᚌᚌᚑᚇᚔᚕᚐ |MAQI MAQI/OGGODIKA|    ᚋᚐᚊᚔ  ᚋᚐᚊᚔᚑᚌᚌᚑᚇᚔᚕᚐ |0.25|0.88|0.05|141|141._Aglish_I|Q85393955
142._Aglish_II.xml|    ᚉᚓᚂᚔ  ᚐᚃᚔ    ᚃᚒᚇ |CELI AVI VUD?|    ᚉᚓᚂᚔ  ᚐᚃᚔ    ᚃᚒᚇ |0.25|0.90||142|142._Aglish_II|Q85393955
145._Arraglen.xml|  ᚊᚏᚔᚋᚔᚈᚔᚏ  ᚏᚑᚅᚐᚅᚅ  ᚋᚐᚊ  ᚉᚑᚋᚑᚌᚐᚅᚅ |QRIMITIR RO/NA/NN MAQ COMOGANN|  ᚊᚏᚔᚋᚔᚈᚔᚏ  ᚏᚑᚅᚐᚅᚅ  ᚋᚐᚊ  ᚉᚑᚋᚑᚌᚐᚅᚅ |0.38|1.91|0.20|145|145._Arraglen|Q85394028
146._Ballineanig.xml|      ᚂᚒᚌᚒᚊᚏᚔᚈ    ᚋᚐᚊᚔ    ᚊᚏᚔᚈᚈᚔ   |LUGUQRIT MAQI/ QRITTI|      ᚂᚒᚌᚒᚊᚏᚔᚈ    ᚋᚐᚊᚔ    ᚊᚏᚔᚈᚈᚔ   |0.20|1.17|0.12|146|146._Ballineanig|Q85393959
147._Ballineesteenigh.xml|  ᚋᚑᚔᚅᚓᚅᚐ  ᚋᚐᚊᚔ  ᚑᚂᚐᚉᚑᚅ |MOINENA MAQI OLACON|  ᚋᚑᚔᚅᚓᚅᚐ  ᚋᚐᚊᚔ  ᚑᚂᚐᚉᚑᚅ |0.33|1.93|0.36|147|147._Ballineesteenigh|Q85393961
150._Ballinrannig_III.xml|ᚋᚐᚉᚐᚂᚔᚄᚈᚓᚏ          ᚌᚏᚐᚃᚔᚉᚐᚄ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑᚔ  ᚇᚑᚃᚃᚔᚅᚔᚐᚄ  ᚉᚒᚐᚌᚓ          ᚅᚐᚃᚔᚉᚐᚄ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑᚔ  ᚄ    ᚋᚉᚋᚐᚅᚒᚄ      ᚌᚏᚐᚃᚔᚉᚐᚄ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑ |Macalister (1945, 146): GRAVICAS MAQI MUCOI/ DOVVINIAS Cuppage (1986, 251): NAVICAS MAQI MUCOI/ S McManus (1991, 66): GRAVICAS MAQI MUCO/|ᚋᚐᚉᚐᚂᚔᚄᚈᚓᚏ          ᚌᚏᚐᚃᚔᚉᚐᚄ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑᚔ  ᚇᚑᚃᚃᚔᚅᚔᚐᚄ  ᚉᚒᚐᚌᚓ          ᚅᚐᚃᚔᚉᚐᚄ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑᚔ  ᚄ    ᚋᚉᚋᚐᚅᚒᚄ      ᚌᚏᚐᚃᚔᚉᚐᚄ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑ |0.34|1.16|0.14|150|150._Ballinrannig_III|Q85394310
151._Ballinrannig_IV.xml|  ᚁᚏᚑᚔᚅᚔᚑᚅᚐᚄ   |BROINIONAS|  ᚁᚏᚑᚔᚅᚔᚑᚅᚐᚄ   |0.26|0.82|0.25|151|151._Ballinrannig_IV|Q85394310
152._Ballinrannig_V.xml|  ᚌᚂᚒᚁᚁᚔᚐᚄ  ᚋᚐᚊᚊᚔ  ᚇᚅᚔᚐᚄ |G/LUBBIAS MAQQI/ DN/IA?S|  ᚌᚂᚒᚁᚁᚔᚐᚄ  ᚋᚐᚊᚊᚔ  ᚇᚅᚔᚐᚄ |0.39|0.97|0.17|152|152._Ballinrannig_V|Q85394310
153._Ballinrannig_VI.xml|  ᚉᚉᚔᚉᚐᚋᚔᚅᚔ  ᚋᚐᚊᚊᚔ  ᚉᚐᚈᚈᚔᚅᚔ |CCICAMINI MAQ/Q/I CATTINI|  ᚉᚉᚔᚉᚐᚋᚔᚅᚔ  ᚋᚐᚊᚊᚔ  ᚉᚐᚈᚈᚔᚅᚔ |0.30|1.02|0.18|153|153._Ballinrannig_VI|Q85394310
154._Ballinrannig_VII.xml|  ᚉᚒᚅᚐᚋᚐᚊᚊᚔ  ᚉᚑᚏᚁᚁᚔ  ᚋᚐᚊᚊᚔ  ᚋᚒᚉᚉᚑᚔ  ᚇᚑᚃᚃᚔᚅᚔᚐᚄ |CUNAMAQQI CORBBI MAQQI MUCCOI DOVVINIAS|  ᚉᚒᚅᚐᚋᚐᚊᚊᚔ  ᚉᚑᚏᚁᚁᚔ  ᚋᚐᚊᚊᚔ  ᚋᚒᚉᚉᚑᚔ  ᚇᚑᚃᚃᚔᚅᚔᚐᚄ |0.51|1.73|0.18|154|154._Ballinrannig_VII|Q85394310
155._Ballintaggart_I.xml|  ᚐᚕᚓᚃᚏᚔᚈᚈᚔ |AKEVRITTI|  ᚐᚕᚓᚃᚏᚔᚈᚈᚔ |0.36|0.97|0.15|155|155._Ballintaggart_I|Q85393964
156._Ballintaggart_II.xml|  ᚋᚐᚊᚊᚔᚔᚐᚏᚔ  ᚕᚑᚔ  ᚋᚐᚊᚊᚔ  ᚋᚒᚉᚉᚑᚔ  ᚇᚑᚃᚃᚔᚅᚔᚐᚄ |MAQQI-IARI KOI MA/QQI MU/CCOI DOVVINIAS|  ᚋᚐᚊᚊᚔᚔᚐᚏᚔ  ᚕᚑᚔ  ᚋᚐᚊᚊᚔ  ᚋᚒᚉᚉᚑᚔ  ᚇᚑᚃᚃᚔᚅᚔᚐᚄ |0.33|1.07|0.13|156|156._Ballintaggart_II|Q85393964
157._Ballintaggart_III.xml|  ᚇᚑᚃᚓᚈᚔ  ᚋᚐᚊᚊᚔ    ᚉᚐᚈᚈᚔᚅᚔ |DOVETI MAQQI/ CATTI/NI|  ᚇᚑᚃᚓᚈᚔ  ᚋᚐᚊᚊᚔ    ᚉᚐᚈᚈᚔᚅᚔ |0.34|0.94|0.15|157|157._Ballintaggart_III|Q85393964
158._Ballintaggart_IV.xml|  ᚄᚒᚃᚐᚂᚂᚑᚄ  ᚋᚐᚊᚊᚔ    ᚇᚒᚉᚑᚃᚐᚏᚑᚄ |SUVALLOS MAQ/QI DU/COVAROS|  ᚄᚒᚃᚐᚂᚂᚑᚄ  ᚋᚐᚊᚊᚔ    ᚇᚒᚉᚑᚃᚐᚏᚑᚄ |0.36|0.56|0.13|158|158._Ballintaggart_IV|Q85393964
159._Ballintaggart_V.xml|    ᚋᚐᚊᚔᚇᚓᚉᚉᚓᚇᚐ    ᚋᚐᚊᚔ  ᚌᚂᚐᚄᚔᚉᚑᚅᚐᚄ |MAQI-DECCEDA/ MAQI/ GLASICONAS|    ᚋᚐᚊᚔᚇᚓᚉᚉᚓᚇᚐ    ᚋᚐᚊᚔ  ᚌᚂᚐᚄᚔᚉᚑᚅᚐᚄ |0.33|1.27|0.25|159|159._Ballintaggart_V|Q85393964
160._Ballintaggart_VI.xml|    ᚈᚏᚔᚐ  ᚋᚐᚊᚐ  ᚋᚐᚔᚂᚐᚌᚅᚔ  ᚉᚒᚏᚉᚔᚈᚈᚔ |TRIA MAQA MAILAGNI/ CURCITTI|    ᚈᚏᚔᚐ  ᚋᚐᚊᚐ  ᚋᚐᚔᚂᚐᚌᚅᚔ  ᚉᚒᚏᚉᚔᚈᚈᚔ |0.41|1.07|0.20|160|160._Ballintaggart_VI|Q85393964
161._Ballintaggart_VII.xml|  ᚔᚅᚔᚄᚄᚔᚑᚅᚐᚄ |INISSIO/NAS|  ᚔᚅᚔᚄᚄᚔᚑᚅᚐᚄ |0.33|0.97|0.20|161|161._Ballintaggart_VII|Q85393964
162._Ballintaggart_VIII.xml|  ᚉᚒᚅᚐᚋᚐᚊᚊᚔ  ᚐᚃᚔ  ᚉᚑᚏᚁᚁᚔ |CUNAMAQQI/ AVI CORBBI|  ᚉᚒᚅᚐᚋᚐᚊᚊᚔ  ᚐᚃᚔ  ᚉᚑᚏᚁᚁᚔ |0.41|1.19|0.23|162|162._Ballintaggart_VIII|Q85393964
